2021-03-25 19:21:25,201 INFO     
2021-03-25 19:21:25,203 INFO     Perform CodeQL analysis...
2021-03-25 19:21:25,205 INFO     	Perform CodeQL baseline analysis: True
2021-03-25 19:21:25,206 INFO     	Perform CodeQL P10 analysis: True
2021-03-25 19:21:26,597 INFO     	CodeQL Version: 2.4.1.
2021-03-25 19:21:26,600 INFO     	Changing directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:21:26,602 INFO     
2021-03-25 19:21:26,603 INFO     	>> Executing command: make clean
2021-03-25 19:21:26,605 INFO     	>> From directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:21:26,606 DEBUG    	Console output:
2021-03-25 19:21:55,492 DEBUG    		[19/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/AmbiguouslySignedBitField.ql.
2021-03-25 19:21:55,511 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Format/WrongNumberOfFormatArguments.ql.
2021-03-25 19:21:55,681 DEBUG    		[20/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Format/WrongNumberOfFormatArguments.ql.
2021-03-25 19:21:55,700 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Format/WrongTypeFormatArguments.ql.
2021-03-25 19:21:55,907 DEBUG    		[21/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Format/WrongTypeFormatArguments.ql.
2021-03-25 19:21:55,928 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Format/NonConstantFormat.ql.
2021-03-25 19:21:56,372 DEBUG    		[22/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Format/NonConstantFormat.ql.
2021-03-25 19:21:56,448 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Format/SnprintfOverflow.ql.
2021-03-25 19:21:56,791 DEBUG    		[23/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Format/SnprintfOverflow.ql.
2021-03-25 19:21:56,816 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Format/TooManyFormatArguments.ql.
2021-03-25 19:21:56,995 DEBUG    		[24/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Format/TooManyFormatArguments.ql.
2021-03-25 19:21:57,009 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Conversion/ArrayArgSizeMismatch.ql.
2021-03-25 19:21:57,220 DEBUG    		[25/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Conversion/ArrayArgSizeMismatch.ql.
2021-03-25 19:21:57,234 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Conversion/LossyPointerCast.ql.
2021-03-25 19:21:57,412 DEBUG    		[26/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Conversion/LossyPointerCast.ql.
2021-03-25 19:21:57,429 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Conversion/ImplicitDowncastFromBitfield.ql.
2021-03-25 19:21:57,594 DEBUG    		[27/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Conversion/ImplicitDowncastFromBitfield.ql.
2021-03-25 19:21:57,611 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Conversion/CastArrayPointerArithmetic.ql.
2021-03-25 19:21:57,921 DEBUG    		[28/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Conversion/CastArrayPointerArithmetic.ql.
2021-03-25 19:21:57,957 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/ContinueInFalseLoop.ql.
2021-03-25 19:21:58,131 DEBUG    		[29/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/ContinueInFalseLoop.ql.
2021-03-25 19:21:58,143 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Memory Management/AllocaInLoop.ql.
2021-03-25 19:21:58,492 DEBUG    		[30/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Memory Management/AllocaInLoop.ql.
2021-03-25 19:21:58,531 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Memory Management/PointerOverflow.ql.
2021-03-25 19:21:59,003 DEBUG    		[31/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Memory Management/PointerOverflow.ql.
2021-03-25 19:21:59,028 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Memory Management/ReturnStackAllocatedMemory.ql.
2021-03-25 19:21:59,338 DEBUG    		[32/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Memory Management/ReturnStackAllocatedMemory.ql.
2021-03-25 19:21:59,371 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Memory Management/ReturnCstrOfLocalStdString.ql.
2021-03-25 19:21:59,702 DEBUG    		[33/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Memory Management/ReturnCstrOfLocalStdString.ql.
2021-03-25 19:21:59,726 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/UseInOwnInitializer.ql.
2021-03-25 19:21:59,877 DEBUG    		[34/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/UseInOwnInitializer.ql.
2021-03-25 19:21:59,887 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Arithmetic/PointlessSelfComparison.ql.
2021-03-25 19:22:00,085 DEBUG    		[35/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Arithmetic/PointlessSelfComparison.ql.
2021-03-25 19:22:00,105 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Arithmetic/ComparisonPrecedence.ql.
2021-03-25 19:22:00,262 DEBUG    		[36/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Arithmetic/ComparisonPrecedence.ql.
2021-03-25 19:22:00,273 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Arithmetic/FloatComparison.ql.
2021-03-25 19:22:00,439 DEBUG    		[37/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Arithmetic/FloatComparison.ql.
2021-03-25 19:22:00,449 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Arithmetic/BitwiseSignCheck.ql.
2021-03-25 19:22:00,607 DEBUG    		[38/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Arithmetic/BitwiseSignCheck.ql.
2021-03-25 19:22:00,617 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Arithmetic/IntMultToLong.ql.
2021-03-25 19:22:00,873 DEBUG    		[39/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Arithmetic/IntMultToLong.ql.
2021-03-25 19:22:00,899 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Arithmetic/BadAdditionOverflowCheck.ql.
2021-03-25 19:22:01,074 DEBUG    		[40/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Arithmetic/BadAdditionOverflowCheck.ql.
2021-03-25 19:22:01,084 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Arithmetic/PointlessComparison.ql.
2021-03-25 19:22:01,329 DEBUG    		[41/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Arithmetic/PointlessComparison.ql.
2021-03-25 19:22:01,353 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Arithmetic/SignedOverflowCheck.ql.
2021-03-25 19:22:01,855 DEBUG    		[42/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Arithmetic/SignedOverflowCheck.ql.
2021-03-25 19:22:01,889 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Arithmetic/UnsignedGEZero.ql.
2021-03-25 19:22:02,031 DEBUG    		[43/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Arithmetic/UnsignedGEZero.ql.
2021-03-25 19:22:02,042 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/OO/NonVirtualDestructorInBaseClass.ql.
2021-03-25 19:22:02,196 DEBUG    		[44/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/OO/NonVirtualDestructorInBaseClass.ql.
2021-03-25 19:22:02,205 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/OO/IncorrectConstructorDelegation.ql.
2021-03-25 19:22:02,358 DEBUG    		[45/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/OO/IncorrectConstructorDelegation.ql.
2021-03-25 19:22:02,370 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/OO/ThrowInDestructor.ql.
2021-03-25 19:22:02,543 DEBUG    		[46/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/OO/ThrowInDestructor.ql.
2021-03-25 19:22:02,558 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/OO/UnsafeUseOfThis.ql.
2021-03-25 19:22:02,904 DEBUG    		[47/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/OO/UnsafeUseOfThis.ql.
2021-03-25 19:22:02,933 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Likely Typos/ExprHasNoEffect.ql.
2021-03-25 19:22:03,113 DEBUG    		[48/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Likely Typos/ExprHasNoEffect.ql.
2021-03-25 19:22:03,125 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Likely Typos/UsingStrcpyAsBoolean.ql.
2021-03-25 19:22:03,405 DEBUG    		[49/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Likely Typos/UsingStrcpyAsBoolean.ql.
2021-03-25 19:22:03,432 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Likely Typos/inconsistentLoopDirection.ql.
2021-03-25 19:22:03,702 DEBUG    		[50/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Likely Typos/inconsistentLoopDirection.ql.
2021-03-25 19:22:03,727 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Likely Typos/FutileConditional.ql.
2021-03-25 19:22:03,848 DEBUG    		[51/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Likely Typos/FutileConditional.ql.
2021-03-25 19:22:03,857 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Likely Typos/DubiousNullCheck.ql.
2021-03-25 19:22:03,988 DEBUG    		[52/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Likely Typos/DubiousNullCheck.ql.
2021-03-25 19:22:03,996 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Likely Typos/CompareWhereAssignMeant.ql.
2021-03-25 19:22:04,117 DEBUG    		[53/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Likely Typos/CompareWhereAssignMeant.ql.
2021-03-25 19:22:04,126 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Likely Typos/ShortCircuitBitMask.ql.
2021-03-25 19:22:04,265 DEBUG    		[54/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Likely Typos/ShortCircuitBitMask.ql.
2021-03-25 19:22:04,276 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Likely Typos/AssignWhereCompareMeant.ql.
2021-03-25 19:22:04,444 DEBUG    		[55/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Likely Typos/AssignWhereCompareMeant.ql.
2021-03-25 19:22:04,459 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/ReturnConstType.ql.
2021-03-25 19:22:04,622 DEBUG    		[56/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/ReturnConstType.ql.
2021-03-25 19:22:04,630 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Underspecified Functions/ImplicitFunctionDeclaration.ql.
2021-03-25 19:22:04,754 DEBUG    		[57/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Underspecified Functions/ImplicitFunctionDeclaration.ql.
2021-03-25 19:22:04,762 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Underspecified Functions/TooFewArguments.ql.
2021-03-25 19:22:04,882 DEBUG    		[58/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Underspecified Functions/TooFewArguments.ql.
2021-03-25 19:22:04,890 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Underspecified Functions/TooManyArguments.ql.
2021-03-25 19:22:05,006 DEBUG    		[59/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Underspecified Functions/TooManyArguments.ql.
2021-03-25 19:22:05,016 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/ReturnConstTypeMember.ql.
2021-03-25 19:22:05,161 DEBUG    		[60/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/ReturnConstTypeMember.ql.
2021-03-25 19:22:05,169 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/jsf/4.24 Control Flow Structures/AV Rule 201.ql.
2021-03-25 19:22:05,338 DEBUG    		[61/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/jsf/4.24 Control Flow Structures/AV Rule 201.ql.
2021-03-25 19:22:05,354 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/jsf/4.24 Control Flow Structures/AV Rule 196.ql.
2021-03-25 19:22:05,477 DEBUG    		[62/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/jsf/4.24 Control Flow Structures/AV Rule 196.ql.
2021-03-25 19:22:05,486 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/jsf/4.24 Control Flow Structures/AV Rule 197.ql.
2021-03-25 19:22:05,635 DEBUG    		[63/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/jsf/4.24 Control Flow Structures/AV Rule 197.ql.
2021-03-25 19:22:05,643 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/jsf/4.10 Classes/AV Rule 79.ql.
2021-03-25 19:22:05,806 DEBUG    		[64/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/jsf/4.10 Classes/AV Rule 79.ql.
2021-03-25 19:22:05,816 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/jsf/4.10 Classes/AV Rule 71.1.ql.
2021-03-25 19:22:05,946 DEBUG    		[65/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/jsf/4.10 Classes/AV Rule 71.1.ql.
2021-03-25 19:22:05,953 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/jsf/4.10 Classes/AV Rule 89.ql.
2021-03-25 19:22:06,071 DEBUG    		[66/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/jsf/4.10 Classes/AV Rule 89.ql.
2021-03-25 19:22:06,079 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/jsf/4.10 Classes/AV Rule 97.ql.
2021-03-25 19:22:06,215 DEBUG    		[67/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/jsf/4.10 Classes/AV Rule 97.ql.
2021-03-25 19:22:06,224 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/jsf/4.10 Classes/AV Rule 82.ql.
2021-03-25 19:22:06,377 DEBUG    		[68/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/jsf/4.10 Classes/AV Rule 82.ql.
2021-03-25 19:22:06,391 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/jsf/4.10 Classes/AV Rule 88.ql.
2021-03-25 19:22:06,520 DEBUG    		[69/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/jsf/4.10 Classes/AV Rule 88.ql.
2021-03-25 19:22:06,529 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/jsf/4.10 Classes/AV Rule 95.ql.
2021-03-25 19:22:06,660 DEBUG    		[70/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/jsf/4.10 Classes/AV Rule 95.ql.
2021-03-25 19:22:06,667 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/jsf/4.07 Header Files/AV Rule 35.ql.
2021-03-25 19:22:06,798 DEBUG    		[71/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/jsf/4.07 Header Files/AV Rule 35.ql.
2021-03-25 19:22:06,807 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/jsf/4.13 Functions/AV Rule 107.ql.
2021-03-25 19:22:06,934 DEBUG    		[72/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/jsf/4.13 Functions/AV Rule 107.ql.
2021-03-25 19:22:06,945 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/jsf/4.13 Functions/AV Rule 114.ql.
2021-03-25 19:22:07,106 DEBUG    		[73/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/jsf/4.13 Functions/AV Rule 114.ql.
2021-03-25 19:22:07,123 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/jsf/4.06 Pre-Processing Directives/AV Rule 32.ql.
2021-03-25 19:22:07,306 DEBUG    		[74/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/jsf/4.06 Pre-Processing Directives/AV Rule 32.ql.
2021-03-25 19:22:07,319 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/jsf/4.16 Initialization/AV Rule 145.ql.
2021-03-25 19:22:07,467 DEBUG    		[75/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/jsf/4.16 Initialization/AV Rule 145.ql.
2021-03-25 19:22:07,477 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/jsf/4.21 Operators/AV Rule 166.ql.
2021-03-25 19:22:07,620 DEBUG    		[76/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/jsf/4.21 Operators/AV Rule 166.ql.
2021-03-25 19:22:07,630 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Header Cleanup/Cleanup-DuplicateIncludeGuard.ql.
2021-03-25 19:22:07,754 DEBUG    		[77/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Header Cleanup/Cleanup-DuplicateIncludeGuard.ql.
2021-03-25 19:22:07,761 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-120/BadlyBoundedWrite.ql.
2021-03-25 19:22:07,997 DEBUG    		[78/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-120/BadlyBoundedWrite.ql.
2021-03-25 19:22:08,023 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-134/UncontrolledFormatStringThroughGlobalVar.ql.
2021-03-25 19:22:08,532 DEBUG    		[79/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-134/UncontrolledFormatStringThroughGlobalVar.ql.
2021-03-25 19:22:08,574 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-134/UncontrolledFormatString.ql.
2021-03-25 19:22:09,003 DEBUG    		[80/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-134/UncontrolledFormatString.ql.
2021-03-25 19:22:09,030 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-327/OpenSslHeartbleed.ql.
2021-03-25 19:22:09,154 DEBUG    		[81/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-327/OpenSslHeartbleed.ql.
2021-03-25 19:22:09,164 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-468/SuspiciousAddWithSizeof.ql.
2021-03-25 19:22:09,290 DEBUG    		[82/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-468/SuspiciousAddWithSizeof.ql.
2021-03-25 19:22:09,298 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-676/PotentiallyDangerousFunction.ql.
2021-03-25 19:22:09,444 DEBUG    		[83/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-676/PotentiallyDangerousFunction.ql.
2021-03-25 19:22:09,452 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-676/DangerousUseOfCin.ql.
2021-03-25 19:22:09,614 DEBUG    		[84/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-676/DangerousUseOfCin.ql.
2021-03-25 19:22:09,626 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-676/DangerousFunctionOverflow.ql.
2021-03-25 19:22:09,744 DEBUG    		[85/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-676/DangerousFunctionOverflow.ql.
2021-03-25 19:22:09,752 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-704/WcharCharConversion.ql.
2021-03-25 19:22:09,872 DEBUG    		[86/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-704/WcharCharConversion.ql.
2021-03-25 19:22:09,887 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-079/CgiXss.ql.
2021-03-25 19:22:10,311 DEBUG    		[87/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-079/CgiXss.ql.
2021-03-25 19:22:10,347 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-131/NoSpaceForZeroTerminator.ql.
2021-03-25 19:22:10,594 DEBUG    		[88/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-131/NoSpaceForZeroTerminator.ql.
2021-03-25 19:22:10,620 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-089/SqlTainted.ql.
2021-03-25 19:22:11,046 DEBUG    		[89/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-089/SqlTainted.ql.
2021-03-25 19:22:11,080 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-014/MemsetMayBeDeleted.ql.
2021-03-25 19:22:11,250 DEBUG    		[90/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-014/MemsetMayBeDeleted.ql.
2021-03-25 19:22:11,264 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-732/UnsafeDaclSecurityDescriptor.ql.
2021-03-25 19:22:11,545 DEBUG    		[91/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-732/UnsafeDaclSecurityDescriptor.ql.
2021-03-25 19:22:11,571 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-253/HResultBooleanConversion.ql.
2021-03-25 19:22:11,681 DEBUG    		[92/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-253/HResultBooleanConversion.ql.
2021-03-25 19:22:11,686 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-190/ComparisonWithWiderType.ql.
2021-03-25 19:22:11,820 DEBUG    		[93/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-190/ComparisonWithWiderType.ql.
2021-03-25 19:22:11,837 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Critical/LargeParameter.ql.
2021-03-25 19:22:11,970 DEBUG    		[94/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Critical/LargeParameter.ql.
2021-03-25 19:22:11,980 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Critical/NewArrayDeleteMismatch.ql.
2021-03-25 19:22:12,219 DEBUG    		[95/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Critical/NewArrayDeleteMismatch.ql.
2021-03-25 19:22:12,243 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Critical/DeadCodeGoto.ql.
2021-03-25 19:22:12,366 DEBUG    		[96/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Critical/DeadCodeGoto.ql.
2021-03-25 19:22:12,375 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Critical/NewDeleteArrayMismatch.ql.
2021-03-25 19:22:12,628 DEBUG    		[97/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Critical/NewDeleteArrayMismatch.ql.
2021-03-25 19:22:12,648 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Critical/NewFreeMismatch.ql.
2021-03-25 19:22:12,835 DEBUG    		[98/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Critical/NewFreeMismatch.ql.
2021-03-25 19:22:12,858 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Documentation/CommentedOutCode.ql.
2021-03-25 19:22:12,982 DEBUG    		[99/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Documentation/CommentedOutCode.ql.
2021-03-25 19:22:12,990 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Documentation/FixmeComments.ql.
2021-03-25 19:22:13,124 DEBUG    		[100/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Documentation/FixmeComments.ql.
2021-03-25 19:22:13,132 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Best Practices/Likely Errors/OffsetUseBeforeRangeCheck.ql.
2021-03-25 19:22:13,254 DEBUG    		[101/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Best Practices/Likely Errors/OffsetUseBeforeRangeCheck.ql.
2021-03-25 19:22:13,263 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Conversion/LossyFunctionResultCast.ql.
2021-03-25 19:22:13,495 DEBUG    		[102/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Conversion/LossyFunctionResultCast.ql.
2021-03-25 19:22:13,515 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/InconsistentCheckReturnNull.ql.
