2021-03-19 17:23:11,719 INFO     
2021-03-19 17:23:11,721 INFO     Perform CodeSonar analysis...
2021-03-19 17:23:11,722 INFO     	Perform CodeSonar baseline analysis: True
2021-03-19 17:23:11,723 INFO     	Perform CodeSonar P10 analysis: True
2021-03-19 17:23:11,724 INFO     	CodeSonar Version: 5.4p0.20200911-x86_64-pc-linux
2021-03-19 17:23:11,726 INFO     	Changing directory: /opt/project/comparison_testcase/src
2021-03-19 17:23:11,728 INFO     
2021-03-19 17:23:11,729 INFO     	>> Executing command: make clean
2021-03-19 17:23:11,730 INFO     	>> From directory: /opt/project/comparison_testcase/src
2021-03-19 17:23:11,731 DEBUG    	Console output:
2021-03-19 17:23:49,596 DEBUG    		      class= If Else Stmts Must Use Braces
2021-03-19 17:23:49,597 DEBUG    		     } -> discard
2021-03-19 17:23:49,598 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,599 DEBUG    		      class= If Stmts Must Use Braces
2021-03-19 17:23:49,600 DEBUG    		     } -> discard
2021-03-19 17:23:49,601 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,604 DEBUG    		      class= Immediate dereference of the result of readLine()
2021-03-19 17:23:49,605 DEBUG    		     } -> discard
2021-03-19 17:23:49,606 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,607 DEBUG    		      class= Immutable Field
2021-03-19 17:23:49,608 DEBUG    		     } -> discard
2021-03-19 17:23:49,609 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,610 DEBUG    		      class= Implicit Address of Function
2021-03-19 17:23:49,611 DEBUG    		     } -> discard
2021-03-19 17:23:49,612 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,613 DEBUG    		      class= Implicit Function Declaration
2021-03-19 17:23:49,614 DEBUG    		     } -> discard
2021-03-19 17:23:49,616 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,617 DEBUG    		      class= Import From Same Package
2021-03-19 17:23:49,618 DEBUG    		     } -> discard
2021-03-19 17:23:49,619 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,619 DEBUG    		      class= Inappropriate Assignment Type
2021-03-19 17:23:49,620 DEBUG    		     } -> discard
2021-03-19 17:23:49,621 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,622 DEBUG    		      class= Inappropriate Bit-field Type
2021-03-19 17:23:49,624 DEBUG    		     } -> discard
2021-03-19 17:23:49,626 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,627 DEBUG    		      class= Inappropriate Cast Type
2021-03-19 17:23:49,628 DEBUG    		     } -> discard
2021-03-19 17:23:49,630 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,631 DEBUG    		      class= Inappropriate Cast Type: Expression
2021-03-19 17:23:49,632 DEBUG    		     } -> discard
2021-03-19 17:23:49,633 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,634 DEBUG    		      class= Inappropriate Character Arithmetic
2021-03-19 17:23:49,635 DEBUG    		     } -> discard
2021-03-19 17:23:49,636 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,637 DEBUG    		      class= Inappropriate Operand Type
2021-03-19 17:23:49,639 DEBUG    		     } -> discard
2021-03-19 17:23:49,640 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,641 DEBUG    		      class= Incomplete Function Prototype
2021-03-19 17:23:49,642 DEBUG    		     } -> discard
2021-03-19 17:23:49,644 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,645 DEBUG    		      class= Inconsistent Enumerator Initialization
2021-03-19 17:23:49,646 DEBUG    		     } -> discard
2021-03-19 17:23:49,647 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,648 DEBUG    		      class= Inconsistent Function Declarations
2021-03-19 17:23:49,649 DEBUG    		     } -> discard
2021-03-19 17:23:49,650 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,651 DEBUG    		      class= Inconsistent Object Declarations
2021-03-19 17:23:49,652 DEBUG    		     } -> discard
2021-03-19 17:23:49,653 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,654 DEBUG    		      class= Inefficient Empty String Check
2021-03-19 17:23:49,655 DEBUG    		     } -> discard
2021-03-19 17:23:49,657 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,658 DEBUG    		      class= Inefficient String Buffering
2021-03-19 17:23:49,659 DEBUG    		     } -> discard
2021-03-19 17:23:49,660 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,661 DEBUG    		      class= Inefficient use of String.indexOf(String)
2021-03-19 17:23:49,662 DEBUG    		     } -> discard
2021-03-19 17:23:49,663 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,664 DEBUG    		      class= Inefficient use of String.lastIndexOf(String)
2021-03-19 17:23:49,666 DEBUG    		     } -> discard
2021-03-19 17:23:49,667 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,668 DEBUG    		      class= Inefficient use of keySet iterator instead of entrySet iterator
2021-03-19 17:23:49,669 DEBUG    		     } -> discard
2021-03-19 17:23:49,670 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,672 DEBUG    		      class= Initialization circularity
2021-03-19 17:23:49,673 DEBUG    		     } -> discard
2021-03-19 17:23:49,674 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,676 DEBUG    		      class= Inline Assembly Code
2021-03-19 17:23:49,677 DEBUG    		     } -> discard
2021-03-19 17:23:49,678 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,679 DEBUG    		      class= Inline Function Not static
2021-03-19 17:23:49,681 DEBUG    		     } -> discard
2021-03-19 17:23:49,682 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,683 DEBUG    		      class= Instantiation To Get Class
2021-03-19 17:23:49,685 DEBUG    		     } -> discard
2021-03-19 17:23:49,687 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,689 DEBUG    		      class= Insufficient String Buffer Declaration
2021-03-19 17:23:49,690 DEBUG    		     } -> discard
2021-03-19 17:23:49,692 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,693 DEBUG    		      class= Integer Instantiation
2021-03-19 17:23:49,695 DEBUG    		     } -> discard
2021-03-19 17:23:49,696 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,698 DEBUG    		      class= Integer remainder modulo 1
2021-03-19 17:23:49,700 DEBUG    		     } -> discard
2021-03-19 17:23:49,704 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,705 DEBUG    		      class= Integral division result cast to double or float
2021-03-19 17:23:49,707 DEBUG    		     } -> discard
2021-03-19 17:23:49,709 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,710 DEBUG    		      class= Invalid Preprocessor Directive
2021-03-19 17:23:49,711 DEBUG    		     } -> discard
2021-03-19 17:23:49,712 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,714 DEBUG    		      class= Invocation of substring(0), which returns the original value
2021-03-19 17:23:49,715 DEBUG    		     } -> discard
2021-03-19 17:23:49,716 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,717 DEBUG    		      class= Iterator next() method can't throw NoSuchElementException
2021-03-19 17:23:49,718 DEBUG    		     } -> discard
2021-03-19 17:23:49,719 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,721 DEBUG    		      class= JUnit Assertions Should Include Message
2021-03-19 17:23:49,722 DEBUG    		     } -> discard
2021-03-19 17:23:49,723 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,725 DEBUG    		      class= JUnit Spelling
2021-03-19 17:23:49,726 DEBUG    		     } -> discard
2021-03-19 17:23:49,728 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,729 DEBUG    		      class= JUnit Static Suite
2021-03-19 17:23:49,730 DEBUG    		     } -> discard
2021-03-19 17:23:49,731 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,733 DEBUG    		      class= JUnit Test Contains Too Many Asserts
2021-03-19 17:23:49,734 DEBUG    		     } -> discard
2021-03-19 17:23:49,736 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,738 DEBUG    		      class= JUnit Tests Should Include Assert
2021-03-19 17:23:49,739 DEBUG    		     } -> discard
2021-03-19 17:23:49,742 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,743 DEBUG    		      class= JUnit Use Expected
2021-03-19 17:23:49,745 DEBUG    		     } -> discard
2021-03-19 17:23:49,746 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,747 DEBUG    		      class= JUnit4 Suites Should Use Suite Annotation
2021-03-19 17:23:49,749 DEBUG    		     } -> discard
2021-03-19 17:23:49,750 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,752 DEBUG    		      class= JUnit4 Test Should Use After Annotation
2021-03-19 17:23:49,754 DEBUG    		     } -> discard
2021-03-19 17:23:49,755 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,757 DEBUG    		      class= JUnit4 Test Should Use Before Annotation
2021-03-19 17:23:49,759 DEBUG    		     } -> discard
2021-03-19 17:23:49,760 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,761 DEBUG    		      class= JUnit4 Test Should Use Test Annotation
2021-03-19 17:23:49,763 DEBUG    		     } -> discard
2021-03-19 17:23:49,764 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,766 DEBUG    		      class= Label Not In Enclosing Block
2021-03-19 17:23:49,768 DEBUG    		     } -> discard
2021-03-19 17:23:49,771 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,773 DEBUG    		      class= Law Of Demeter
2021-03-19 17:23:49,776 DEBUG    		     } -> discard
2021-03-19 17:23:49,778 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,780 DEBUG    		      class= Leftover Debug Code
2021-03-19 17:23:49,782 DEBUG    		     } -> discard
2021-03-19 17:23:49,784 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,785 DEBUG    		      class= Library Function Override
2021-03-19 17:23:49,787 DEBUG    		     } -> discard
2021-03-19 17:23:49,791 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,792 DEBUG    		      class= Line Splicing in Comment
2021-03-19 17:23:49,794 DEBUG    		     } -> discard
2021-03-19 17:23:49,796 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,798 DEBUG    		      class= Load of known null value
2021-03-19 17:23:49,800 DEBUG    		     } -> discard
2021-03-19 17:23:49,802 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,804 DEBUG    		      class= Local Home Naming Convention
2021-03-19 17:23:49,805 DEBUG    		     } -> discard
2021-03-19 17:23:49,807 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,809 DEBUG    		      class= Local Interface Session Naming Convention
2021-03-19 17:23:49,811 DEBUG    		     } -> discard
2021-03-19 17:23:49,812 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,814 DEBUG    		      class= Local Variable Could Be Final
2021-03-19 17:23:49,815 DEBUG    		     } -> discard
2021-03-19 17:23:49,817 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,818 DEBUG    		      class= Lock/Unlock Mismatch
2021-03-19 17:23:49,820 DEBUG    		     } -> discard
2021-03-19 17:23:49,822 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,824 DEBUG    		      class= Locked Twice
2021-03-19 17:23:49,826 DEBUG    		     } -> discard
2021-03-19 17:23:49,827 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,828 DEBUG    		      class= Logger Is Not Static Final
2021-03-19 17:23:49,830 DEBUG    		     } -> discard
2021-03-19 17:23:49,831 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,832 DEBUG    		      class= Logic Inversion
2021-03-19 17:23:49,834 DEBUG    		     } -> discard
2021-03-19 17:23:49,835 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,837 DEBUG    		      class= Long Instantiation
2021-03-19 17:23:49,838 DEBUG    		     } -> discard
2021-03-19 17:23:49,840 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,842 DEBUG    		      class= Long Variable
2021-03-19 17:23:49,843 DEBUG    		     } -> discard
2021-03-19 17:23:49,845 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,846 DEBUG    		      class= Loose Coupling (Coupling)
2021-03-19 17:23:49,848 DEBUG    		     } -> discard
2021-03-19 17:23:49,849 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,851 DEBUG    		      class= Loose Coupling
2021-03-19 17:23:49,852 DEBUG    		     } -> discard
2021-03-19 17:23:49,854 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,855 DEBUG    		      class= Loose Package Coupling
2021-03-19 17:23:49,858 DEBUG    		     } -> discard
2021-03-19 17:23:49,861 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,863 DEBUG    		      class= MDB And Session Bean Naming Convention
2021-03-19 17:23:49,865 DEBUG    		     } -> discard
2021-03-19 17:23:49,868 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,870 DEBUG    		      class= Macro Defined in Function Body
2021-03-19 17:23:49,871 DEBUG    		     } -> discard
2021-03-19 17:23:49,873 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,874 DEBUG    		      class= Macro Definition of Reserved Name
2021-03-19 17:23:49,876 DEBUG    		     } -> discard
2021-03-19 17:23:49,878 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,879 DEBUG    		      class= Macro Does Not End With } or )
2021-03-19 17:23:49,881 DEBUG    		     } -> discard
2021-03-19 17:23:49,882 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,883 DEBUG    		      class= Macro Does Not Start With { or (
2021-03-19 17:23:49,885 DEBUG    		     } -> discard
2021-03-19 17:23:49,886 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,888 DEBUG    		      class= Macro Name is C Keyword
2021-03-19 17:23:49,890 DEBUG    		     } -> discard
2021-03-19 17:23:49,892 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,893 DEBUG    		      class= Macro Parameter Not Parenthesized
2021-03-19 17:23:49,895 DEBUG    		     } -> discard
2021-03-19 17:23:49,896 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,898 DEBUG    		      class= Macro Undefined in Function Body
2021-03-19 17:23:49,900 DEBUG    		     } -> discard
2021-03-19 17:23:49,901 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,902 DEBUG    		      class= Macro Undefinition of Reserved Name
2021-03-19 17:23:49,904 DEBUG    		     } -> discard
2021-03-19 17:23:49,905 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,907 DEBUG    		      class= Macro Uses # Operator
2021-03-19 17:23:49,909 DEBUG    		     } -> discard
2021-03-19 17:23:49,910 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,912 DEBUG    		      class= Macro Uses ## Operator
2021-03-19 17:23:49,913 DEBUG    		     } -> discard
2021-03-19 17:23:49,915 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,916 DEBUG    		      class= Macro Uses -> Operator
2021-03-19 17:23:49,917 DEBUG    		     } -> discard
2021-03-19 17:23:49,918 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,920 DEBUG    		      class= Macro Uses Unary * Operator
2021-03-19 17:23:49,921 DEBUG    		     } -> discard
2021-03-19 17:23:49,922 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,924 DEBUG    		      class= Macro Uses [] Operator
2021-03-19 17:23:49,925 DEBUG    		     } -> discard
2021-03-19 17:23:49,927 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,929 DEBUG    		      class= Malformed #include
2021-03-19 17:23:49,930 DEBUG    		     } -> discard
2021-03-19 17:23:49,932 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,933 DEBUG    		      class= Malformed for-loop Condition
2021-03-19 17:23:49,935 DEBUG    		     } -> discard
2021-03-19 17:23:49,937 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,939 DEBUG    		      class= Malformed for-loop Initialization
2021-03-19 17:23:49,941 DEBUG    		     } -> discard
2021-03-19 17:23:49,943 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,945 DEBUG    		      class= Malformed for-loop Step
2021-03-19 17:23:49,946 DEBUG    		     } -> discard
2021-03-19 17:23:49,948 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,950 DEBUG    		      class= Malformed switch Statement
2021-03-19 17:23:49,951 DEBUG    		     } -> discard
2021-03-19 17:23:49,953 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,954 DEBUG    		      class= Maps and sets of URLs can be performance hogs
2021-03-19 17:23:49,956 DEBUG    		     } -> discard
2021-03-19 17:23:49,957 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,958 DEBUG    		      class= Member Function Could Be const
2021-03-19 17:23:49,960 DEBUG    		     } -> discard
2021-03-19 17:23:49,961 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,962 DEBUG    		      class= Member Function Could Be static
2021-03-19 17:23:49,963 DEBUG    		     } -> discard
2021-03-19 17:23:49,964 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,965 DEBUG    		      class= Memory Protection Removal
2021-03-19 17:23:49,967 DEBUG    		     } -> discard
2021-03-19 17:23:49,968 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,969 DEBUG    		      class= Method Argument Could Be Final
2021-03-19 17:23:49,970 DEBUG    		     } -> discard
2021-03-19 17:23:49,971 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,974 DEBUG    		      class= Method Naming Conventions
2021-03-19 17:23:49,975 DEBUG    		     } -> discard
2021-03-19 17:23:49,976 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,977 DEBUG    		      class= Method Returns Internal Array
2021-03-19 17:23:49,978 DEBUG    		     } -> discard
2021-03-19 17:23:49,980 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,982 DEBUG    		      class= Method With Same Name As Enclosing Class
2021-03-19 17:23:49,984 DEBUG    		     } -> discard
2021-03-19 17:23:49,985 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,988 DEBUG    		      class= Method allocates a boxed primitive just to call toString
2021-03-19 17:23:49,989 DEBUG    		     } -> discard
2021-03-19 17:23:49,991 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,993 DEBUG    		      class= Method allocates an object, only to get the class object
2021-03-19 17:23:49,994 DEBUG    		     } -> discard
2021-03-19 17:23:49,996 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,997 DEBUG    		      class= Method calls Pattern.compile in a loop
2021-03-19 17:23:49,998 DEBUG    		     } -> discard
2021-03-19 17:23:50,000 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,001 DEBUG    		      class= Method calls prepareStatement in a loop
2021-03-19 17:23:50,002 DEBUG    		     } -> discard
2021-03-19 17:23:50,004 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,005 DEBUG    		      class= Method calls static Math class method on a constant value
2021-03-19 17:23:50,006 DEBUG    		     } -> discard
2021-03-19 17:23:50,009 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,010 DEBUG    		      class= Method checks to see if result of String.indexOf is positive
2021-03-19 17:23:50,011 DEBUG    		     } -> discard
2021-03-19 17:23:50,013 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,015 DEBUG    		      class= Method compiles the regular expression in a loop
2021-03-19 17:23:50,016 DEBUG    		     } -> discard
2021-03-19 17:23:50,017 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,018 DEBUG    		      class= Method concatenates strings using + in a loop
2021-03-19 17:23:50,019 DEBUG    		     } -> discard
2021-03-19 17:23:50,020 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,021 DEBUG    		      class= Method directly allocates a specific implementation of xml interfaces
2021-03-19 17:23:50,023 DEBUG    		     } -> discard
2021-03-19 17:23:50,024 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,025 DEBUG    		      class= Method discards result of readLine after checking if it is non-null
2021-03-19 17:23:50,027 DEBUG    		     } -> discard
2021-03-19 17:23:50,028 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,029 DEBUG    		      class= Method doesn't override method in superclass due to wrong package for parameter (intentional)
2021-03-19 17:23:50,030 DEBUG    		     } -> discard
2021-03-19 17:23:50,031 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,032 DEBUG    		      class= Method ignores exceptional return value
2021-03-19 17:23:50,033 DEBUG    		     } -> discard
2021-03-19 17:23:50,034 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,035 DEBUG    		      class= Method ignores results of InputStream.read()
2021-03-19 17:23:50,036 DEBUG    		     } -> discard
2021-03-19 17:23:50,038 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,040 DEBUG    		      class= Method ignores results of InputStream.skip()
2021-03-19 17:23:50,042 DEBUG    		     } -> discard
2021-03-19 17:23:50,044 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,046 DEBUG    		      class= Method ignores return value, is this OK?
2021-03-19 17:23:50,047 DEBUG    		     } -> discard
2021-03-19 17:23:50,049 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,050 DEBUG    		      class= Method invokes System.exit(...)
2021-03-19 17:23:50,052 DEBUG    		     } -> discard
2021-03-19 17:23:50,053 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,054 DEBUG    		      class= Method invokes dangerous method runFinalizersOnExit
2021-03-19 17:23:50,055 DEBUG    		     } -> discard
2021-03-19 17:23:50,056 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,057 DEBUG    		      class= Method invokes inefficient Boolean constructor; use Boolean.valueOf(...) instead
2021-03-19 17:23:50,058 DEBUG    		     } -> discard
2021-03-19 17:23:50,059 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,060 DEBUG    		      class= Method invokes inefficient Number constructor; use static valueOf instead
2021-03-19 17:23:50,061 DEBUG    		     } -> discard
2021-03-19 17:23:50,062 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,063 DEBUG    		      class= Method invokes inefficient floating-point Number constructor; use static valueOf instead
2021-03-19 17:23:50,064 DEBUG    		     } -> discard
2021-03-19 17:23:50,065 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,067 DEBUG    		      class= Method invokes inefficient new String() constructor
2021-03-19 17:23:50,068 DEBUG    		     } -> discard
2021-03-19 17:23:50,069 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,070 DEBUG    		      class= Method invokes inefficient new String(String) constructor
2021-03-19 17:23:50,071 DEBUG    		     } -> discard
2021-03-19 17:23:50,073 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,075 DEBUG    		      class= Method invokes toString() method on a String
2021-03-19 17:23:50,076 DEBUG    		     } -> discard
2021-03-19 17:23:50,077 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,079 DEBUG    		      class= Method may fail to clean up stream or resource on checked exception
2021-03-19 17:23:50,080 DEBUG    		     } -> discard
2021-03-19 17:23:50,081 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,082 DEBUG    		      class= Method may fail to clean up stream or resource
2021-03-19 17:23:50,083 DEBUG    		     } -> discard
2021-03-19 17:23:50,084 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,085 DEBUG    		      class= Method may fail to close database resource on exception
2021-03-19 17:23:50,087 DEBUG    		     } -> discard
2021-03-19 17:23:50,088 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,090 DEBUG    		      class= Method may fail to close database resource
2021-03-19 17:23:50,092 DEBUG    		     } -> discard
2021-03-19 17:23:50,093 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,094 DEBUG    		      class= Method may fail to close stream on exception
2021-03-19 17:23:50,095 DEBUG    		     } -> discard
2021-03-19 17:23:50,096 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,097 DEBUG    		      class= Method may fail to close stream
2021-03-19 17:23:50,098 DEBUG    		     } -> discard
2021-03-19 17:23:50,099 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,101 DEBUG    		      class= Method might drop exception
2021-03-19 17:23:50,102 DEBUG    		     } -> discard
2021-03-19 17:23:50,104 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,105 DEBUG    		      class= Method might ignore exception
2021-03-19 17:23:50,107 DEBUG    		     } -> discard
2021-03-19 17:23:50,109 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,111 DEBUG    		      class= Method names should start with a lower case letter
2021-03-19 17:23:50,112 DEBUG    		     } -> discard
2021-03-19 17:23:50,113 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,114 DEBUG    		      class= Method uses the same code for two branches
2021-03-19 17:23:50,115 DEBUG    		     } -> discard
2021-03-19 17:23:50,117 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,118 DEBUG    		      class= Method uses the same code for two switch clauses
2021-03-19 17:23:50,119 DEBUG    		     } -> discard
2021-03-19 17:23:50,120 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,121 DEBUG    		      class= Method uses toArray() with zero-length array argument
2021-03-19 17:23:50,122 DEBUG    		     } -> discard
2021-03-19 17:23:50,124 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,125 DEBUG    		      class= Method with Boolean return type returns explicit null
2021-03-19 17:23:50,127 DEBUG    		     } -> discard
2021-03-19 17:23:50,128 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,129 DEBUG    		      class= Microsoft Extension
2021-03-19 17:23:50,129 DEBUG    		     } -> discard
2021-03-19 17:23:50,130 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,131 DEBUG    		      class= Misleading Variable Name
2021-03-19 17:23:50,132 DEBUG    		     } -> discard
2021-03-19 17:23:50,133 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,135 DEBUG    		      class= Mismatched Operand Types
2021-03-19 17:23:50,136 DEBUG    		     } -> discard
2021-03-19 17:23:50,137 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,138 DEBUG    		      class= Misplaced Return Statement
2021-03-19 17:23:50,139 DEBUG    		     } -> discard
2021-03-19 17:23:50,140 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,142 DEBUG    		      class= Misplaced case
2021-03-19 17:23:50,143 DEBUG    		     } -> discard
2021-03-19 17:23:50,144 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,145 DEBUG    		      class= Misplaced default
2021-03-19 17:23:50,146 DEBUG    		     } -> discard
2021-03-19 17:23:50,148 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,149 DEBUG    		      class= Missing Braces in Initialization
2021-03-19 17:23:50,150 DEBUG    		     } -> discard
2021-03-19 17:23:50,151 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,152 DEBUG    		      class= Missing Break In Switch
2021-03-19 17:23:50,153 DEBUG    		     } -> discard
2021-03-19 17:23:50,155 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,156 DEBUG    		      class= Missing External Declaration
2021-03-19 17:23:50,158 DEBUG    		     } -> discard
2021-03-19 17:23:50,159 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,161 DEBUG    		      class= Missing External Definition
2021-03-19 17:23:50,162 DEBUG    		     } -> discard
2021-03-19 17:23:50,163 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,164 DEBUG    		      class= Missing Final else
2021-03-19 17:23:50,165 DEBUG    		     } -> discard
2021-03-19 17:23:50,167 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,168 DEBUG    		      class= Missing Literal Suffix
2021-03-19 17:23:50,169 DEBUG    		     } -> discard
2021-03-19 17:23:50,171 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,173 DEBUG    		      class= Missing Lock Acquisition
2021-03-19 17:23:50,174 DEBUG    		     } -> discard
2021-03-19 17:23:50,175 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,177 DEBUG    		      class= Missing Lock Release
2021-03-19 17:23:50,178 DEBUG    		     } -> discard
2021-03-19 17:23:50,179 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,180 DEBUG    		      class= Missing Parentheses
2021-03-19 17:23:50,181 DEBUG    		     } -> discard
2021-03-19 17:23:50,183 DEBUG    		WARNING RULE {
