2021-03-25 19:24:16,302 INFO     
2021-03-25 19:24:16,303 INFO     Perform Klocwork analysis...
2021-03-25 19:24:34,510 DEBUG    		Progress 21%
2021-03-25 19:24:34,516 DEBUG    		Progress 22%
2021-03-25 19:24:34,519 DEBUG    		Progress 23%
2021-03-25 19:24:34,523 DEBUG    		Progress 25%
2021-03-25 19:24:34,527 DEBUG    		Progress 26%
2021-03-25 19:24:34,531 DEBUG    		Progress 27%
2021-03-25 19:24:34,577 DEBUG    		Progress 28%
2021-03-25 19:24:34,583 DEBUG    		Progress 29%
2021-03-25 19:24:34,587 DEBUG    		Progress 30%
2021-03-25 19:24:34,589 DEBUG    		Progress 32%
2021-03-25 19:24:34,593 DEBUG    		Progress 33%
2021-03-25 19:24:34,597 DEBUG    		Progress 34%
2021-03-25 19:24:34,598 DEBUG    		Progress 35%
2021-03-25 19:24:34,602 DEBUG    		Progress 36%
2021-03-25 19:24:34,607 DEBUG    		Progress 38%
2021-03-25 19:24:34,613 DEBUG    		Progress 39%
2021-03-25 19:24:34,615 DEBUG    		Progress 40%
2021-03-25 19:24:34,621 DEBUG    		Progress 41%
2021-03-25 19:24:34,628 DEBUG    		Progress 42%
2021-03-25 19:24:34,642 DEBUG    		Progress 44%
2021-03-25 19:24:34,649 DEBUG    		Progress 45%
2021-03-25 19:24:34,657 DEBUG    		Progress 46%
2021-03-25 19:24:34,679 DEBUG    		Progress 47%
2021-03-25 19:24:34,681 DEBUG    		Progress 48%
2021-03-25 19:24:34,689 DEBUG    		Progress 50%
2021-03-25 19:24:34,704 DEBUG    		Progress 51%
2021-03-25 19:24:34,711 DEBUG    		Progress 52%
2021-03-25 19:24:34,717 DEBUG    		Progress 53%
2021-03-25 19:24:34,736 DEBUG    		Progress 54%
2021-03-25 19:24:34,738 DEBUG    		Progress 55%
2021-03-25 19:24:34,741 DEBUG    		Progress 57%
2021-03-25 19:24:34,744 DEBUG    		Progress 58%
2021-03-25 19:24:34,745 DEBUG    		Progress 59%
2021-03-25 19:24:34,752 DEBUG    		Progress 60%
2021-03-25 19:24:34,757 DEBUG    		Progress 61%
2021-03-25 19:24:34,759 DEBUG    		Progress 63%
2021-03-25 19:24:34,768 DEBUG    		Progress 64%
2021-03-25 19:24:34,770 DEBUG    		Progress 65%
2021-03-25 19:24:34,772 DEBUG    		Progress 66%
2021-03-25 19:24:34,774 DEBUG    		Progress 67%
2021-03-25 19:24:34,776 DEBUG    		Progress 69%
2021-03-25 19:24:34,777 DEBUG    		Progress 70%
2021-03-25 19:24:34,782 DEBUG    		Progress 71%
2021-03-25 19:24:34,784 DEBUG    		Progress 72%
2021-03-25 19:24:34,785 DEBUG    		Progress 73%
2021-03-25 19:24:34,787 DEBUG    		Progress 75%
2021-03-25 19:24:34,788 DEBUG    		Progress 76%
2021-03-25 19:24:34,791 DEBUG    		Progress 77%
2021-03-25 19:24:34,794 DEBUG    		Progress 78%
2021-03-25 19:24:34,796 DEBUG    		Progress 79%
2021-03-25 19:24:34,799 DEBUG    		Progress 80%
2021-03-25 19:24:34,802 DEBUG    		Progress 82%
2021-03-25 19:24:34,805 DEBUG    		Progress 83%
2021-03-25 19:24:34,808 DEBUG    		Progress 84%
2021-03-25 19:24:34,810 DEBUG    		Progress 85%
2021-03-25 19:24:34,811 DEBUG    		Progress 86%
2021-03-25 19:24:34,819 DEBUG    		Progress 88%
2021-03-25 19:24:34,820 DEBUG    		Progress 89%
2021-03-25 19:24:34,823 DEBUG    		Progress 90%
2021-03-25 19:24:34,825 DEBUG    		Progress 91%
2021-03-25 19:24:34,826 DEBUG    		Progress 92%
2021-03-25 19:24:34,834 DEBUG    		Progress 94%
2021-03-25 19:24:34,836 DEBUG    		Progress 95%
2021-03-25 19:24:34,842 DEBUG    		Progress 96%
2021-03-25 19:24:34,844 DEBUG    		Progress 97%
2021-03-25 19:24:34,847 DEBUG    		Progress 98%
2021-03-25 19:24:34,854 DEBUG    		Progress 100%
2021-03-25 19:24:34,855 DEBUG    		March 25, 2021 7:24:34 PM UTC: Sources archive stage completed
2021-03-25 19:24:35,141 INFO     
2021-03-25 19:24:35,142 INFO     	>> Executing command: /opt/local/klocwork/bin/kwadmin --url https://fake-klocwork-server.com:443 load TestProject /root/scrub_working_dir/klocwork_analysis/kw_tables
2021-03-25 19:24:35,144 INFO     	>> From directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:24:35,145 DEBUG    	Console output:
2021-03-25 19:24:39,813 DEBUG    		March 25, 2021 7:24:39 PM UTC: Running upload files stage...
2021-03-25 19:24:43,301 DEBUG    		March 25, 2021 7:24:43 PM UTC: Completed upload files stage...
2021-03-25 19:24:43,303 DEBUG    		March 25, 2021 7:24:43 PM UTC: Running check and start loading stage...
2021-03-25 19:24:44,172 DEBUG    		March 25, 2021 7:24:41 PM UTC: Completed check and start loading stage...
2021-03-25 19:24:44,175 DEBUG    		March 25, 2021 7:24:41 PM UTC: Running initializing server-side loader stage...
2021-03-25 19:24:46,384 DEBUG    		Progress : 0%
2021-03-25 19:24:46,386 DEBUG    		March 25, 2021 7:24:44 PM UTC: Completed initializing server-side loader stage...
2021-03-25 19:24:46,387 DEBUG    		March 25, 2021 7:24:44 PM UTC: Running propagation stage...
2021-03-25 19:24:48,566 DEBUG    		Progress : 0%
2021-03-25 19:24:48,570 DEBUG    		March 25, 2021 7:24:45 PM UTC: Completed propagation stage...
2021-03-25 19:24:48,571 DEBUG    		March 25, 2021 7:24:45 PM UTC: Running parsing source files stage...
2021-03-25 19:24:51,074 DEBUG    		Progress : 0%
2021-03-25 19:24:51,076 DEBUG    		March 25, 2021 7:24:48 PM UTC: Completed parsing source files stage...
2021-03-25 19:24:51,077 DEBUG    		March 25, 2021 7:24:48 PM UTC: Running build database loading stage...
2021-03-25 19:24:51,079 DEBUG    		March 25, 2021 7:24:48 PM UTC: Completed build database loading stage...
2021-03-25 19:24:51,080 DEBUG    		March 25, 2021 7:24:48 PM UTC: Running shared database loading stage...
2021-03-25 19:24:53,305 DEBUG    		Progress : 0%
2021-03-25 19:24:55,509 DEBUG    		Progress : 52%
2021-03-25 19:24:55,511 DEBUG    		March 25, 2021 7:24:53 PM UTC: Completed shared database loading stage...
2021-03-25 19:24:55,513 DEBUG    		March 25, 2021 7:24:53 PM UTC: Running defect groups calculation stage...
2021-03-25 19:24:59,860 DEBUG    		Progress : 0%
2021-03-25 19:24:59,861 DEBUG    		March 25, 2021 7:24:59 PM UTC: Completed defect groups calculation stage...
2021-03-25 19:24:59,862 DEBUG    		March 25, 2021 7:24:59 PM UTC: Running downloading log files stage...
2021-03-25 19:25:00,603 DEBUG    		March 25, 2021 7:25:00 PM UTC: Completed downloading log files stage...
2021-03-25 19:25:00,605 DEBUG    		Build successfully created.
2021-03-25 19:25:00,748 INFO     
2021-03-25 19:25:00,750 INFO     	>> Executing command: curl --silent --data "action=search&user=lbarner&project=TestProject&ltoken=94733ab9e54ca385442ef51350a275af5f528ff787f5371d6a432b0192a46e0b&query=build:build_225 state:New,+Existing" https://fake-klocwork-server.com/review/api
2021-03-25 19:25:00,751 INFO     	>> From directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:25:00,752 DEBUG    	Console output:
2021-03-25 19:25:01,629 DEBUG    		{"id":7,"status":"Analyze","severity":"Error","severityCode":2,"supportLevel":"Klocwork Certified","supportLevelCode":1,"state":"Existing","code":"SV.FMT_STR.SCAN_FORMAT_MISMATCH.UNDESIRED","title":"Unexpected type of a scan function parameter","message":"sscanf format specification \u0027%02x\u0027 expects type \u0027unsigned int *\u0027 for \u0027x\u0027, but parameter 3 has a different type \u0027int*\u0027","file":"/opt/project/test/integration_tests/c_testcase/testcasesupport/io.c","method":"decodeHexChars","owner":"unowned","taxonomyName":"C and C++","dateOriginated":1595433011981,"url":"https://fake-klocwork-server.com:443/review/insight-review.html#issuedetails_goto:problemid\u003d7,project\u003dTestProject,searchquery\u003dbuild:build_225 state:New, Existing","issueIds":[4]}
2021-03-25 19:25:01,631 DEBUG    		{"id":8,"status":"Analyze","severity":"Error","severityCode":2,"supportLevel":"Klocwork Certified","supportLevelCode":1,"state":"Existing","code":"INFINITE_LOOP.LOCAL","title":"Infinite loop","message":"Infinite loop","file":"/opt/project/test/integration_tests/c_testcase/src/CWE835_Infinite_Loop__while_true_01.c","method":"CWE835_Infinite_Loop__while_true_01_bad","owner":"unowned","taxonomyName":"C and C++","dateOriginated":1595433011981,"url":"https://fake-klocwork-server.com:443/review/insight-review.html#issuedetails_goto:problemid\u003d8,project\u003dTestProject,searchquery\u003dbuild:build_225 state:New, Existing","issueIds":[3]}
2021-03-25 19:25:01,632 DEBUG    		{"id":9,"status":"Analyze","severity":"Error","severityCode":2,"supportLevel":"Klocwork Certified","supportLevelCode":1,"state":"Existing","code":"SV.FMT_STR.SCAN_FORMAT_MISMATCH.UNDESIRED","title":"Unexpected type of a scan function parameter","message":"swscanf format specification \u0027%02x\u0027 expects type \u0027unsigned int *\u0027 for \u0027x\u0027, but parameter 3 has a different type \u0027int*\u0027","file":"/opt/project/test/integration_tests/c_testcase/testcasesupport/io.c","method":"decodeHexWChars","owner":"unowned","taxonomyName":"C and C++","dateOriginated":1595433011981,"url":"https://fake-klocwork-server.com:443/review/insight-review.html#issuedetails_goto:problemid\u003d9,project\u003dTestProject,searchquery\u003dbuild:build_225 state:New, Existing","issueIds":[5]}
2021-03-25 19:25:01,634 DEBUG    		{"id":10,"status":"Analyze","severity":"Error","severityCode":2,"supportLevel":"Klocwork Certified","supportLevelCode":1,"state":"Existing","code":"INFINITE_LOOP.LOCAL","title":"Infinite loop","message":"Infinite loop","file":"/opt/project/test/integration_tests/c_testcase/src/CWE835_Infinite_Loop__do_true_01.c","method":"CWE835_Infinite_Loop__do_true_01_bad","owner":"unowned","taxonomyName":"C and C++","dateOriginated":1595433011981,"url":"https://fake-klocwork-server.com:443/review/insight-review.html#issuedetails_goto:problemid\u003d10,project\u003dTestProject,searchquery\u003dbuild:build_225 state:New, Existing","issueIds":[1]}
2021-03-25 19:25:01,634 DEBUG    		{"id":11,"status":"Analyze","severity":"Error","severityCode":2,"supportLevel":"Klocwork Certified","supportLevelCode":1,"state":"Existing","code":"INFINITE_LOOP.LOCAL","title":"Infinite loop","message":"Infinite loop","file":"/opt/project/test/integration_tests/c_testcase/src/CWE835_Infinite_Loop__for_empty_01.c","method":"CWE835_Infinite_Loop__for_empty_01_bad","owner":"unowned","taxonomyName":"C and C++","dateOriginated":1595433011981,"url":"https://fake-klocwork-server.com:443/review/insight-review.html#issuedetails_goto:problemid\u003d11,project\u003dTestProject,searchquery\u003dbuild:build_225 state:New, Existing","issueIds":[2]}
2021-03-25 19:25:01,635 DEBUG    		{"id":12,"status":"Analyze","severity":"Error","severityCode":2,"supportLevel":"Klocwork Certified","supportLevelCode":1,"state":"Existing","code":"MLK.MIGHT","title":"Memory Leak - possible","message":"Possible memory leak. Dynamic memory stored in \u0027my_lock\u0027 allocated through function \u0027malloc\u0027 at line 139 can be lost at line 152","file":"/opt/project/test/integration_tests/c_testcase/testcasesupport/std_thread.c","method":"stdThreadLockCreate","owner":"unowned","taxonomyName":"C and C++","dateOriginated":1595433011981,"url":"https://fake-klocwork-server.com:443/review/insight-review.html#issuedetails_goto:problemid\u003d12,project\u003dTestProject,searchquery\u003dbuild:build_225 state:New, Existing","issueIds":[6]}
2021-03-25 19:25:01,642 INFO     
2021-03-25 19:25:01,643 INFO     	>> Executing command: get_klocwork_warnings.parse_warnings_2020_2(/root/scrub_working_dir/klocwork_analysis/klocwork_results.json, /opt/project/test/integration_tests/c_testcase/.scrub/raw_results/klocwork_raw.scrub)
2021-03-25 19:25:01,645 INFO     	>> From directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:25:01,653 INFO     	Changing directory: /opt/project/test/integration_tests/c_testcase
