2021-03-25 19:23:05,507 INFO     
2021-03-25 19:23:05,509 INFO     Perform CodeSonar analysis...
2021-03-25 19:23:05,511 INFO     	Perform CodeSonar baseline analysis: True
2021-03-25 19:23:05,512 INFO     	Perform CodeSonar P10 analysis: True
2021-03-25 19:23:05,514 INFO     	CodeSonar Version: 5.4p0.20200911-x86_64-pc-linux
2021-03-25 19:23:05,516 INFO     	Changing directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:23:05,519 INFO     
2021-03-25 19:23:05,520 INFO     	>> Executing command: make clean
2021-03-25 19:23:05,522 INFO     	>> From directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:23:05,523 DEBUG    	Console output:
2021-03-25 19:23:33,539 DEBUG    		     } -> discard
2021-03-25 19:23:33,540 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,541 DEBUG    		      class= Method may fail to close stream on exception
2021-03-25 19:23:33,543 DEBUG    		     } -> discard
2021-03-25 19:23:33,544 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,545 DEBUG    		      class= Method may fail to close stream
2021-03-25 19:23:33,546 DEBUG    		     } -> discard
2021-03-25 19:23:33,548 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,549 DEBUG    		      class= Method might drop exception
2021-03-25 19:23:33,550 DEBUG    		     } -> discard
2021-03-25 19:23:33,551 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,552 DEBUG    		      class= Method might ignore exception
2021-03-25 19:23:33,554 DEBUG    		     } -> discard
2021-03-25 19:23:33,555 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,556 DEBUG    		      class= Method names should start with a lower case letter
2021-03-25 19:23:33,557 DEBUG    		     } -> discard
2021-03-25 19:23:33,558 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,560 DEBUG    		      class= Method uses the same code for two branches
2021-03-25 19:23:33,561 DEBUG    		     } -> discard
2021-03-25 19:23:33,562 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,564 DEBUG    		      class= Method uses the same code for two switch clauses
2021-03-25 19:23:33,565 DEBUG    		     } -> discard
2021-03-25 19:23:33,566 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,567 DEBUG    		      class= Method uses toArray() with zero-length array argument
2021-03-25 19:23:33,569 DEBUG    		     } -> discard
2021-03-25 19:23:33,571 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,572 DEBUG    		      class= Method with Boolean return type returns explicit null
2021-03-25 19:23:33,573 DEBUG    		     } -> discard
2021-03-25 19:23:33,574 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,576 DEBUG    		      class= Microsoft Extension
2021-03-25 19:23:33,577 DEBUG    		     } -> discard
2021-03-25 19:23:33,578 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,580 DEBUG    		      class= Misleading Variable Name
2021-03-25 19:23:33,581 DEBUG    		     } -> discard
2021-03-25 19:23:33,582 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,583 DEBUG    		      class= Mismatched Operand Types
2021-03-25 19:23:33,584 DEBUG    		     } -> discard
2021-03-25 19:23:33,585 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,587 DEBUG    		      class= Misplaced Return Statement
2021-03-25 19:23:33,588 DEBUG    		     } -> discard
2021-03-25 19:23:33,589 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,591 DEBUG    		      class= Misplaced case
2021-03-25 19:23:33,592 DEBUG    		     } -> discard
2021-03-25 19:23:33,593 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,594 DEBUG    		      class= Misplaced default
2021-03-25 19:23:33,595 DEBUG    		     } -> discard
2021-03-25 19:23:33,597 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,598 DEBUG    		      class= Missing Braces in Initialization
2021-03-25 19:23:33,599 DEBUG    		     } -> discard
2021-03-25 19:23:33,600 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,601 DEBUG    		      class= Missing Break In Switch
2021-03-25 19:23:33,603 DEBUG    		     } -> discard
2021-03-25 19:23:33,604 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,605 DEBUG    		      class= Missing External Declaration
2021-03-25 19:23:33,606 DEBUG    		     } -> discard
2021-03-25 19:23:33,607 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,608 DEBUG    		      class= Missing External Definition
2021-03-25 19:23:33,610 DEBUG    		     } -> discard
2021-03-25 19:23:33,611 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,612 DEBUG    		      class= Missing Final else
2021-03-25 19:23:33,613 DEBUG    		     } -> discard
2021-03-25 19:23:33,614 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,616 DEBUG    		      class= Missing Literal Suffix
2021-03-25 19:23:33,617 DEBUG    		     } -> discard
2021-03-25 19:23:33,618 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,619 DEBUG    		      class= Missing Lock Acquisition
2021-03-25 19:23:33,620 DEBUG    		     } -> discard
2021-03-25 19:23:33,621 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,622 DEBUG    		      class= Missing Lock Release
2021-03-25 19:23:33,623 DEBUG    		     } -> discard
2021-03-25 19:23:33,624 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,625 DEBUG    		      class= Missing Parentheses
2021-03-25 19:23:33,626 DEBUG    		     } -> discard
2021-03-25 19:23:33,627 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,628 DEBUG    		      class= Missing Static Method In Non Instantiatable Class
2021-03-25 19:23:33,628 DEBUG    		     } -> discard
2021-03-25 19:23:33,629 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,630 DEBUG    		      class= Missing break
2021-03-25 19:23:33,631 DEBUG    		     } -> discard
2021-03-25 19:23:33,632 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,633 DEBUG    		      class= Missing default
2021-03-25 19:23:33,634 DEBUG    		     } -> discard
2021-03-25 19:23:33,634 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,635 DEBUG    		      class= Missing for-loop Step
2021-03-25 19:23:33,636 DEBUG    		     } -> discard
2021-03-25 19:23:33,637 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,638 DEBUG    		      class= Missing for-loop Termination
2021-03-25 19:23:33,639 DEBUG    		     } -> discard
2021-03-25 19:23:33,640 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,641 DEBUG    		      class= Missing serialVersionUID
2021-03-25 19:23:33,642 DEBUG    		     } -> discard
2021-03-25 19:23:33,643 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,643 DEBUG    		      class= Mixed Assembly and Code
2021-03-25 19:23:33,644 DEBUG    		     } -> discard
2021-03-25 19:23:33,645 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,646 DEBUG    		      class= Modified Cyclomatic Complexity
2021-03-25 19:23:33,647 DEBUG    		     } -> discard
2021-03-25 19:23:33,648 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,649 DEBUG    		      class= Modified Parameter
2021-03-25 19:23:33,649 DEBUG    		     } -> discard
2021-03-25 19:23:33,650 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,651 DEBUG    		      class= More Than One Logger
2021-03-25 19:23:33,652 DEBUG    		     } -> discard
2021-03-25 19:23:33,653 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,654 DEBUG    		      class= Multiple Abnormal Loop Exits
2021-03-25 19:23:33,655 DEBUG    		     } -> discard
2021-03-25 19:23:33,656 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,657 DEBUG    		      class= Multiple Declarations On Line
2021-03-25 19:23:33,658 DEBUG    		     } -> discard
2021-03-25 19:23:33,659 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,660 DEBUG    		      class= Multiple Declarations of a Global
2021-03-25 19:23:33,661 DEBUG    		     } -> discard
2021-03-25 19:23:33,661 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,662 DEBUG    		      class= Multiple External Declarations
2021-03-25 19:23:33,663 DEBUG    		     } -> discard
2021-03-25 19:23:33,667 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,668 DEBUG    		      class= Multiple External Definitions
2021-03-25 19:23:33,670 DEBUG    		     } -> discard
2021-03-25 19:23:33,671 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,672 DEBUG    		      class= Multiple Return Statements
2021-03-25 19:23:33,673 DEBUG    		     } -> discard
2021-03-25 19:23:33,674 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,675 DEBUG    		      class= Multiple Statements On Line
2021-03-25 19:23:33,676 DEBUG    		     } -> discard
2021-03-25 19:23:33,677 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,679 DEBUG    		      class= Multiplication Overflow of Allocation Size
2021-03-25 19:23:33,680 DEBUG    		     } -> discard
2021-03-25 19:23:33,682 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,684 DEBUG    		      class= Multiplication Overflow of Size
2021-03-25 19:23:33,685 DEBUG    		     } -> discard
2021-03-25 19:23:33,687 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,688 DEBUG    		      class= NPath Complexity
2021-03-25 19:23:33,690 DEBUG    		     } -> discard
2021-03-25 19:23:33,695 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,698 DEBUG    		      class= Ncss Constructor Count
2021-03-25 19:23:33,700 DEBUG    		     } -> discard
2021-03-25 19:23:33,702 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,704 DEBUG    		      class= Ncss Method Count
2021-03-25 19:23:33,706 DEBUG    		     } -> discard
2021-03-25 19:23:33,707 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,709 DEBUG    		      class= Ncss Type Count
2021-03-25 19:23:33,710 DEBUG    		     } -> discard
2021-03-25 19:23:33,711 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,712 DEBUG    		      class= Needless instantiation of class that only supplies static methods
2021-03-25 19:23:33,713 DEBUG    		     } -> discard
2021-03-25 19:23:33,715 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,716 DEBUG    		      class= Negating the result of compareTo()/compare()
2021-03-25 19:23:33,717 DEBUG    		     } -> discard
2021-03-25 19:23:33,718 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,720 DEBUG    		      class= Nested Function Declaration
2021-03-25 19:23:33,721 DEBUG    		     } -> discard
2021-03-25 19:23:33,722 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,724 DEBUG    		      class= Nested Locks
2021-03-25 19:23:33,725 DEBUG    		     } -> discard
2021-03-25 19:23:33,726 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,727 DEBUG    		      class= No Matching #endif
2021-03-25 19:23:33,728 DEBUG    		     } -> discard
2021-03-25 19:23:33,729 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,731 DEBUG    		      class= No Matching #if
2021-03-25 19:23:33,732 DEBUG    		     } -> discard
2021-03-25 19:23:33,733 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,735 DEBUG    		      class= No Package
2021-03-25 19:23:33,736 DEBUG    		     } -> discard
2021-03-25 19:23:33,737 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,738 DEBUG    		      class= NodeList.getLength() called in a loop
2021-03-25 19:23:33,740 DEBUG    		     } -> discard
2021-03-25 19:23:33,741 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,742 DEBUG    		      class= Non Case Label In Switch Statement
2021-03-25 19:23:33,743 DEBUG    		     } -> discard
2021-03-25 19:23:33,744 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,745 DEBUG    		      class= Non Static Initializer
2021-03-25 19:23:33,746 DEBUG    		     } -> discard
2021-03-25 19:23:33,747 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,748 DEBUG    		      class= Non Thread Safe Singleton
2021-03-25 19:23:33,749 DEBUG    		     } -> discard
2021-03-25 19:23:33,750 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,751 DEBUG    		      class= Non serializable object written to ObjectOutput
2021-03-25 19:23:33,752 DEBUG    		     } -> discard
2021-03-25 19:23:33,753 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,753 DEBUG    		      class= Non-Boolean Preprocessor Expression
2021-03-25 19:23:33,754 DEBUG    		     } -> discard
2021-03-25 19:23:33,755 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,756 DEBUG    		      class= Non-Boolean argument formatted using %b format specifier
2021-03-25 19:23:33,757 DEBUG    		     } -> discard
2021-03-25 19:23:33,758 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,759 DEBUG    		      class= Non-const String Literal
2021-03-25 19:23:33,760 DEBUG    		     } -> discard
2021-03-25 19:23:33,761 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,762 DEBUG    		      class= Non-distinct Identifiers: External Names
2021-03-25 19:23:33,763 DEBUG    		     } -> discard
2021-03-25 19:23:33,764 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,764 DEBUG    		      class= Non-distinct Identifiers: Macro/Macro
2021-03-25 19:23:33,765 DEBUG    		     } -> discard
2021-03-25 19:23:33,766 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,767 DEBUG    		      class= Non-distinct Identifiers: Macro/Other
2021-03-25 19:23:33,768 DEBUG    		     } -> discard
2021-03-25 19:23:33,769 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,770 DEBUG    		      class= Non-distinct Identifiers: Nested Scope
2021-03-25 19:23:33,771 DEBUG    		     } -> discard
2021-03-25 19:23:33,772 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,773 DEBUG    		      class= Non-distinct Identifiers: Same Scope
2021-03-25 19:23:33,774 DEBUG    		     } -> discard
2021-03-25 19:23:33,775 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,776 DEBUG    		      class= Non-serializable class has a serializable inner class
2021-03-25 19:23:33,777 DEBUG    		     } -> discard
2021-03-25 19:23:33,778 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,779 DEBUG    		      class= Non-serializable value stored into instance field of a serializable class
2021-03-25 19:23:33,780 DEBUG    		     } -> discard
2021-03-25 19:23:33,781 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,781 DEBUG    		      class= Non-transient non-serializable instance field in serializable class
2021-03-25 19:23:33,782 DEBUG    		     } -> discard
2021-03-25 19:23:33,783 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,784 DEBUG    		      class= Non-unique Identifiers: External Name
2021-03-25 19:23:33,785 DEBUG    		     } -> discard
2021-03-25 19:23:33,786 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,787 DEBUG    		      class= Non-unique Identifiers: Internal Name
2021-03-25 19:23:33,788 DEBUG    		     } -> discard
2021-03-25 19:23:33,789 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,790 DEBUG    		      class= Non-unique Identifiers: Tag
2021-03-25 19:23:33,791 DEBUG    		     } -> discard
2021-03-25 19:23:33,792 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,793 DEBUG    		      class= Non-unique Identifiers: Typedef
2021-03-25 19:23:33,794 DEBUG    		     } -> discard
2021-03-25 19:23:33,795 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,795 DEBUG    		      class= Not All Warnings Are Enabled
2021-03-25 19:23:33,796 DEBUG    		     } -> discard
2021-03-25 19:23:33,797 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,798 DEBUG    		      class= Not Enough Assertions
2021-03-25 19:23:33,799 DEBUG    		     } -> discard
2021-03-25 19:23:33,800 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,801 DEBUG    		      class= Null Assignment
2021-03-25 19:23:33,802 DEBUG    		     } -> discard
2021-03-25 19:23:33,802 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,803 DEBUG    		      class= Object Defined in Header File
2021-03-25 19:23:33,804 DEBUG    		     } -> discard
2021-03-25 19:23:33,805 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,806 DEBUG    		      class= Octal Constant
2021-03-25 19:23:33,807 DEBUG    		     } -> discard
2021-03-25 19:23:33,808 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,809 DEBUG    		      class= One Declaration Per Line
2021-03-25 19:23:33,810 DEBUG    		     } -> discard
2021-03-25 19:23:33,811 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,812 DEBUG    		      class= Only One Return
2021-03-25 19:23:33,813 DEBUG    		     } -> discard
2021-03-25 19:23:33,814 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,815 DEBUG    		      class= Optimizable To Array Call
2021-03-25 19:23:33,821 DEBUG    		     } -> discard
2021-03-25 19:23:33,822 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,824 DEBUG    		      class= Over-initialized Element
2021-03-25 19:23:33,825 DEBUG    		     } -> discard
2021-03-25 19:23:33,826 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,827 DEBUG    		      class= Package Case
2021-03-25 19:23:33,828 DEBUG    		     } -> discard
2021-03-25 19:23:33,829 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,830 DEBUG    		      class= Parameter must be non-null but is marked as nullable
2021-03-25 19:23:33,832 DEBUG    		     } -> discard
2021-03-25 19:23:33,833 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,834 DEBUG    		      class= Partially Uninitialized Aggregate
2021-03-25 19:23:33,836 DEBUG    		     } -> discard
2021-03-25 19:23:33,837 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,838 DEBUG    		      class= Partially Uninitialized Array
2021-03-25 19:23:33,840 DEBUG    		     } -> discard
2021-03-25 19:23:33,841 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,842 DEBUG    		      class= Pointed-to Type Could Be const
2021-03-25 19:23:33,843 DEBUG    		     } -> discard
2021-03-25 19:23:33,845 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,846 DEBUG    		      class= Pointer Arithmetic
2021-03-25 19:23:33,847 DEBUG    		     } -> discard
2021-03-25 19:23:33,848 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,849 DEBUG    		      class= Pointer Before Beginning of Object
2021-03-25 19:23:33,851 DEBUG    		     } -> discard
2021-03-25 19:23:33,852 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,853 DEBUG    		      class= Pointer Past End of Object
2021-03-25 19:23:33,854 DEBUG    		     } -> discard
2021-03-25 19:23:33,862 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,863 DEBUG    		      class= Pointer Type Inside Typedef
2021-03-25 19:23:33,864 DEBUG    		     } -> discard
2021-03-25 19:23:33,865 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,866 DEBUG    		      class= Position Literals First In Case Insensitive Comparisons
2021-03-25 19:23:33,867 DEBUG    		     } -> discard
2021-03-25 19:23:33,868 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,869 DEBUG    		      class= Position Literals First In Comparisons
2021-03-25 19:23:33,870 DEBUG    		     } -> discard
2021-03-25 19:23:33,871 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,872 DEBUG    		      class= Possible Anti-Debugging
2021-03-25 19:23:33,874 DEBUG    		     } -> discard
2021-03-25 19:23:33,874 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,875 DEBUG    		      class= Possible null pointer dereference due to return value of called method
2021-03-25 19:23:33,876 DEBUG    		     } -> discard
2021-03-25 19:23:33,877 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,878 DEBUG    		      class= Possible null pointer dereference on branch that might be infeasible
2021-03-25 19:23:33,879 DEBUG    		     } -> discard
2021-03-25 19:23:33,879 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,880 DEBUG    		      class= Potential Timebomb
2021-03-25 19:23:33,881 DEBUG    		     } -> discard
2021-03-25 19:23:33,882 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,883 DEBUG    		      class= Potential Unbounded Loop
2021-03-25 19:23:33,884 DEBUG    		     } -> discard
2021-03-25 19:23:33,885 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,885 DEBUG    		      class= Potential lost logger changes due to weak reference in OpenJDK
2021-03-25 19:23:33,886 DEBUG    		     } -> discard
2021-03-25 19:23:33,887 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,888 DEBUG    		      class= Potentially ambiguous invocation of either an inherited or outer method
2021-03-25 19:23:33,889 DEBUG    		     } -> discard
2021-03-25 19:23:33,889 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,890 DEBUG    		      class= Potentially dangerous use of non-short-circuit logic
2021-03-25 19:23:33,891 DEBUG    		     } -> discard
2021-03-25 19:23:33,892 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,893 DEBUG    		      class= Premature Declaration
2021-03-25 19:23:33,894 DEBUG    		     } -> discard
2021-03-25 19:23:33,895 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,895 DEBUG    		      class= Preprocessing Directives in Macro Argument
2021-03-25 19:23:33,896 DEBUG    		     } -> discard
2021-03-25 19:23:33,897 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,898 DEBUG    		      class= Preserve Stack Trace
2021-03-25 19:23:33,899 DEBUG    		     } -> discard
2021-03-25 19:23:33,899 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,900 DEBUG    		      class= Primitive value is boxed and then immediately unboxed
2021-03-25 19:23:33,901 DEBUG    		     } -> discard
2021-03-25 19:23:33,902 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,903 DEBUG    		      class= Primitive value is boxed then unboxed to perform primitive coercion
2021-03-25 19:23:33,904 DEBUG    		     } -> discard
2021-03-25 19:23:33,904 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,905 DEBUG    		      class= Primitive value is unboxed and coerced for ternary operator
2021-03-25 19:23:33,906 DEBUG    		     } -> discard
2021-03-25 19:23:33,907 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,907 DEBUG    		      class= Private method is never called
2021-03-25 19:23:33,908 DEBUG    		     } -> discard
2021-03-25 19:23:33,909 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,910 DEBUG    		      class= Private readResolve method not inherited by subclasses
2021-03-25 19:23:33,911 DEBUG    		     } -> discard
2021-03-25 19:23:33,912 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,913 DEBUG    		      class= Proper Logger
2021-03-25 19:23:33,914 DEBUG    		     } -> discard
2021-03-25 19:23:33,915 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,915 DEBUG    		      class= Questionable cast to abstract collection
2021-03-25 19:23:33,916 DEBUG    		     } -> discard
2021-03-25 19:23:33,917 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,918 DEBUG    		      class= Questionable cast to concrete collection
2021-03-25 19:23:33,919 DEBUG    		     } -> discard
2021-03-25 19:23:33,919 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,920 DEBUG    		      class= Questionable use of non-short-circuit logic
2021-03-25 19:23:33,921 DEBUG    		     } -> discard
2021-03-25 19:23:33,922 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,923 DEBUG    		      class= Random object created and used only once
2021-03-25 19:23:33,924 DEBUG    		     } -> discard
2021-03-25 19:23:33,925 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,926 DEBUG    		      class= Read of unwritten public or protected field
2021-03-25 19:23:33,926 DEBUG    		     } -> discard
2021-03-25 19:23:33,927 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,928 DEBUG    		      class= Recursion
2021-03-25 19:23:33,929 DEBUG    		     } -> discard
2021-03-25 19:23:33,930 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,931 DEBUG    		      class= Recursive Macro
2021-03-25 19:23:33,932 DEBUG    		     } -> discard
2021-03-25 19:23:33,933 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,934 DEBUG    		      class= Redundant Field Initializer
2021-03-25 19:23:33,934 DEBUG    		     } -> discard
2021-03-25 19:23:33,935 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,936 DEBUG    		      class= Redundant comparison of non-null value to null
2021-03-25 19:23:33,937 DEBUG    		     } -> discard
2021-03-25 19:23:33,938 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,938 DEBUG    		      class= Redundant comparison of two null values
2021-03-25 19:23:33,939 DEBUG    		     } -> discard
2021-03-25 19:23:33,940 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,941 DEBUG    		      class= Redundant nullcheck of value known to be non-null
2021-03-25 19:23:33,942 DEBUG    		     } -> discard
2021-03-25 19:23:33,943 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,944 DEBUG    		      class= Redundant nullcheck of value known to be null
2021-03-25 19:23:33,945 DEBUG    		     } -> discard
2021-03-25 19:23:33,946 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,947 DEBUG    		      class= Reliance on default encoding
2021-03-25 19:23:33,948 DEBUG    		     } -> discard
2021-03-25 19:23:33,948 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,949 DEBUG    		      class= Remainder of 32-bit signed random integer
2021-03-25 19:23:33,950 DEBUG    		     } -> discard
2021-03-25 19:23:33,951 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,952 DEBUG    		      class= Remainder of hashCode could be negative
2021-03-25 19:23:33,953 DEBUG    		     } -> discard
2021-03-25 19:23:33,954 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,955 DEBUG    		      class= Remote Interface Naming Convention
2021-03-25 19:23:33,956 DEBUG    		     } -> discard
2021-03-25 19:23:33,957 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,958 DEBUG    		      class= Remote Session Interface Naming Convention
2021-03-25 19:23:33,958 DEBUG    		     } -> discard
2021-03-25 19:23:33,959 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,961 DEBUG    		      class= Replace Enumeration With Iterator
2021-03-25 19:23:33,962 DEBUG    		     } -> discard
2021-03-25 19:23:33,963 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,964 DEBUG    		      class= Replace Hashtable With Map
2021-03-25 19:23:33,965 DEBUG    		     } -> discard
2021-03-25 19:23:33,966 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,967 DEBUG    		      class= Replace Vector With List
2021-03-25 19:23:33,968 DEBUG    		     } -> discard
2021-03-25 19:23:33,969 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,970 DEBUG    		      class= Restrict Qualifier Used
2021-03-25 19:23:33,971 DEBUG    		     } -> discard
2021-03-25 19:23:33,971 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,972 DEBUG    		      class= Result of integer multiplication cast to long
2021-03-25 19:23:33,973 DEBUG    		     } -> discard
2021-03-25 19:23:33,974 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,975 DEBUG    		      class= Return Empty Array Rather Than Null
2021-03-25 19:23:33,976 DEBUG    		     } -> discard
2021-03-25 19:23:33,977 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,978 DEBUG    		      class= Return value of method without side effect is ignored
2021-03-25 19:23:33,979 DEBUG    		     } -> discard
2021-03-25 19:23:33,980 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,981 DEBUG    		      class= Risky Integer Promotion
2021-03-25 19:23:33,982 DEBUG    		     } -> discard
2021-03-25 19:23:33,983 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,984 DEBUG    		      class= Rough value of known constant found
2021-03-25 19:23:33,985 DEBUG    		     } -> discard
2021-03-25 19:23:33,986 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,986 DEBUG    		      class= Scope Could Be File Static
2021-03-25 19:23:33,987 DEBUG    		     } -> discard
2021-03-25 19:23:33,988 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,989 DEBUG    		      class= Scope Could Be Local Static
2021-03-25 19:23:33,990 DEBUG    		     } -> discard
2021-03-25 19:23:33,991 DEBUG    		WARNING RULE {
