2021-03-19 17:18:26,426 INFO     
2021-03-19 17:18:26,427 INFO     Perform CodeSonar analysis...
2021-03-19 17:18:26,428 INFO     	Perform CodeSonar baseline analysis: True
2021-03-19 17:18:26,429 INFO     	Perform CodeSonar P10 analysis: True
2021-03-19 17:18:26,431 INFO     	CodeSonar Version: 5.4p0.20200911-x86_64-pc-linux
2021-03-19 17:18:26,433 INFO     	Changing directory: /opt/project/baseline_testcase/src
2021-03-19 17:18:26,434 INFO     
2021-03-19 17:18:26,435 INFO     	>> Executing command: make clean
2021-03-19 17:18:26,436 INFO     	>> From directory: /opt/project/baseline_testcase/src
2021-03-19 17:18:26,437 DEBUG    	Console output:
2021-03-19 17:19:07,023 DEBUG    		     } -> discard
2021-03-19 17:19:07,024 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,025 DEBUG    		      class= Mismatched Operand Types
2021-03-19 17:19:07,026 DEBUG    		     } -> discard
2021-03-19 17:19:07,027 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,028 DEBUG    		      class= Misplaced Return Statement
2021-03-19 17:19:07,029 DEBUG    		     } -> discard
2021-03-19 17:19:07,030 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,031 DEBUG    		      class= Misplaced case
2021-03-19 17:19:07,032 DEBUG    		     } -> discard
2021-03-19 17:19:07,033 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,034 DEBUG    		      class= Misplaced default
2021-03-19 17:19:07,035 DEBUG    		     } -> discard
2021-03-19 17:19:07,036 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,037 DEBUG    		      class= Missing Braces in Initialization
2021-03-19 17:19:07,039 DEBUG    		     } -> discard
2021-03-19 17:19:07,040 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,041 DEBUG    		      class= Missing Break In Switch
2021-03-19 17:19:07,042 DEBUG    		     } -> discard
2021-03-19 17:19:07,044 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,045 DEBUG    		      class= Missing External Declaration
2021-03-19 17:19:07,046 DEBUG    		     } -> discard
2021-03-19 17:19:07,047 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,049 DEBUG    		      class= Missing External Definition
2021-03-19 17:19:07,050 DEBUG    		     } -> discard
2021-03-19 17:19:07,051 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,052 DEBUG    		      class= Missing Final else
2021-03-19 17:19:07,053 DEBUG    		     } -> discard
2021-03-19 17:19:07,054 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,055 DEBUG    		      class= Missing Literal Suffix
2021-03-19 17:19:07,057 DEBUG    		     } -> discard
2021-03-19 17:19:07,058 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,059 DEBUG    		      class= Missing Lock Acquisition
2021-03-19 17:19:07,060 DEBUG    		     } -> discard
2021-03-19 17:19:07,061 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,062 DEBUG    		      class= Missing Lock Release
2021-03-19 17:19:07,063 DEBUG    		     } -> discard
2021-03-19 17:19:07,064 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,065 DEBUG    		      class= Missing Parentheses
2021-03-19 17:19:07,066 DEBUG    		     } -> discard
2021-03-19 17:19:07,067 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,068 DEBUG    		      class= Missing Static Method In Non Instantiatable Class
2021-03-19 17:19:07,069 DEBUG    		     } -> discard
2021-03-19 17:19:07,070 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,072 DEBUG    		      class= Missing break
2021-03-19 17:19:07,073 DEBUG    		     } -> discard
2021-03-19 17:19:07,074 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,075 DEBUG    		      class= Missing default
2021-03-19 17:19:07,076 DEBUG    		     } -> discard
2021-03-19 17:19:07,077 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,078 DEBUG    		      class= Missing for-loop Step
2021-03-19 17:19:07,079 DEBUG    		     } -> discard
2021-03-19 17:19:07,081 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,082 DEBUG    		      class= Missing for-loop Termination
2021-03-19 17:19:07,083 DEBUG    		     } -> discard
2021-03-19 17:19:07,084 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,085 DEBUG    		      class= Missing serialVersionUID
2021-03-19 17:19:07,087 DEBUG    		     } -> discard
2021-03-19 17:19:07,087 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,089 DEBUG    		      class= Mixed Assembly and Code
2021-03-19 17:19:07,091 DEBUG    		     } -> discard
2021-03-19 17:19:07,092 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,093 DEBUG    		      class= Modified Cyclomatic Complexity
2021-03-19 17:19:07,094 DEBUG    		     } -> discard
2021-03-19 17:19:07,095 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,098 DEBUG    		      class= Modified Parameter
2021-03-19 17:19:07,101 DEBUG    		     } -> discard
2021-03-19 17:19:07,102 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,103 DEBUG    		      class= More Than One Logger
2021-03-19 17:19:07,104 DEBUG    		     } -> discard
2021-03-19 17:19:07,106 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,107 DEBUG    		      class= Multiple Abnormal Loop Exits
2021-03-19 17:19:07,108 DEBUG    		     } -> discard
2021-03-19 17:19:07,109 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,111 DEBUG    		      class= Multiple Declarations On Line
2021-03-19 17:19:07,112 DEBUG    		     } -> discard
2021-03-19 17:19:07,113 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,114 DEBUG    		      class= Multiple Declarations of a Global
2021-03-19 17:19:07,116 DEBUG    		     } -> discard
2021-03-19 17:19:07,117 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,118 DEBUG    		      class= Multiple External Declarations
2021-03-19 17:19:07,119 DEBUG    		     } -> discard
2021-03-19 17:19:07,120 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,122 DEBUG    		      class= Multiple External Definitions
2021-03-19 17:19:07,124 DEBUG    		     } -> discard
2021-03-19 17:19:07,126 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,127 DEBUG    		      class= Multiple Return Statements
2021-03-19 17:19:07,128 DEBUG    		     } -> discard
2021-03-19 17:19:07,129 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,130 DEBUG    		      class= Multiple Statements On Line
2021-03-19 17:19:07,131 DEBUG    		     } -> discard
2021-03-19 17:19:07,132 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,133 DEBUG    		      class= Multiplication Overflow of Allocation Size
2021-03-19 17:19:07,134 DEBUG    		     } -> discard
2021-03-19 17:19:07,135 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,136 DEBUG    		      class= Multiplication Overflow of Size
2021-03-19 17:19:07,137 DEBUG    		     } -> discard
2021-03-19 17:19:07,139 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,140 DEBUG    		      class= NPath Complexity
2021-03-19 17:19:07,141 DEBUG    		     } -> discard
2021-03-19 17:19:07,142 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,143 DEBUG    		      class= Ncss Constructor Count
2021-03-19 17:19:07,144 DEBUG    		     } -> discard
2021-03-19 17:19:07,146 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,147 DEBUG    		      class= Ncss Method Count
2021-03-19 17:19:07,148 DEBUG    		     } -> discard
2021-03-19 17:19:07,149 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,150 DEBUG    		      class= Ncss Type Count
2021-03-19 17:19:07,151 DEBUG    		     } -> discard
2021-03-19 17:19:07,152 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,153 DEBUG    		      class= Needless instantiation of class that only supplies static methods
2021-03-19 17:19:07,154 DEBUG    		     } -> discard
2021-03-19 17:19:07,155 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,157 DEBUG    		      class= Negating the result of compareTo()/compare()
2021-03-19 17:19:07,158 DEBUG    		     } -> discard
2021-03-19 17:19:07,159 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,160 DEBUG    		      class= Nested Function Declaration
2021-03-19 17:19:07,161 DEBUG    		     } -> discard
2021-03-19 17:19:07,162 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,162 DEBUG    		      class= Nested Locks
2021-03-19 17:19:07,163 DEBUG    		     } -> discard
2021-03-19 17:19:07,164 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,165 DEBUG    		      class= No Matching #endif
2021-03-19 17:19:07,166 DEBUG    		     } -> discard
2021-03-19 17:19:07,167 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,167 DEBUG    		      class= No Matching #if
2021-03-19 17:19:07,168 DEBUG    		     } -> discard
2021-03-19 17:19:07,169 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,170 DEBUG    		      class= No Package
2021-03-19 17:19:07,171 DEBUG    		     } -> discard
2021-03-19 17:19:07,172 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,173 DEBUG    		      class= NodeList.getLength() called in a loop
2021-03-19 17:19:07,174 DEBUG    		     } -> discard
2021-03-19 17:19:07,175 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,176 DEBUG    		      class= Non Case Label In Switch Statement
2021-03-19 17:19:07,177 DEBUG    		     } -> discard
2021-03-19 17:19:07,178 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,179 DEBUG    		      class= Non Static Initializer
2021-03-19 17:19:07,180 DEBUG    		     } -> discard
2021-03-19 17:19:07,181 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,182 DEBUG    		      class= Non Thread Safe Singleton
2021-03-19 17:19:07,182 DEBUG    		     } -> discard
2021-03-19 17:19:07,183 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,184 DEBUG    		      class= Non serializable object written to ObjectOutput
2021-03-19 17:19:07,185 DEBUG    		     } -> discard
2021-03-19 17:19:07,186 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,187 DEBUG    		      class= Non-Boolean Preprocessor Expression
2021-03-19 17:19:07,188 DEBUG    		     } -> discard
2021-03-19 17:19:07,189 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,191 DEBUG    		      class= Non-Boolean argument formatted using %b format specifier
2021-03-19 17:19:07,192 DEBUG    		     } -> discard
2021-03-19 17:19:07,193 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,195 DEBUG    		      class= Non-const String Literal
2021-03-19 17:19:07,197 DEBUG    		     } -> discard
2021-03-19 17:19:07,199 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,201 DEBUG    		      class= Non-distinct Identifiers: External Names
2021-03-19 17:19:07,203 DEBUG    		     } -> discard
2021-03-19 17:19:07,205 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,206 DEBUG    		      class= Non-distinct Identifiers: Macro/Macro
2021-03-19 17:19:07,209 DEBUG    		     } -> discard
2021-03-19 17:19:07,211 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,215 DEBUG    		      class= Non-distinct Identifiers: Macro/Other
2021-03-19 17:19:07,218 DEBUG    		     } -> discard
2021-03-19 17:19:07,220 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,221 DEBUG    		      class= Non-distinct Identifiers: Nested Scope
2021-03-19 17:19:07,223 DEBUG    		     } -> discard
2021-03-19 17:19:07,225 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,228 DEBUG    		      class= Non-distinct Identifiers: Same Scope
2021-03-19 17:19:07,230 DEBUG    		     } -> discard
2021-03-19 17:19:07,232 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,236 DEBUG    		      class= Non-serializable class has a serializable inner class
2021-03-19 17:19:07,239 DEBUG    		     } -> discard
2021-03-19 17:19:07,243 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,249 DEBUG    		      class= Non-serializable value stored into instance field of a serializable class
2021-03-19 17:19:07,252 DEBUG    		     } -> discard
2021-03-19 17:19:07,258 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,263 DEBUG    		      class= Non-transient non-serializable instance field in serializable class
2021-03-19 17:19:07,266 DEBUG    		     } -> discard
2021-03-19 17:19:07,267 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,269 DEBUG    		      class= Non-unique Identifiers: External Name
2021-03-19 17:19:07,273 DEBUG    		     } -> discard
2021-03-19 17:19:07,275 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,277 DEBUG    		      class= Non-unique Identifiers: Internal Name
2021-03-19 17:19:07,279 DEBUG    		     } -> discard
2021-03-19 17:19:07,280 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,282 DEBUG    		      class= Non-unique Identifiers: Tag
2021-03-19 17:19:07,284 DEBUG    		     } -> discard
2021-03-19 17:19:07,285 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,288 DEBUG    		      class= Non-unique Identifiers: Typedef
2021-03-19 17:19:07,289 DEBUG    		     } -> discard
2021-03-19 17:19:07,292 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,293 DEBUG    		      class= Not All Warnings Are Enabled
2021-03-19 17:19:07,295 DEBUG    		     } -> discard
2021-03-19 17:19:07,296 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,298 DEBUG    		      class= Not Enough Assertions
2021-03-19 17:19:07,300 DEBUG    		     } -> discard
2021-03-19 17:19:07,302 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,303 DEBUG    		      class= Null Assignment
2021-03-19 17:19:07,305 DEBUG    		     } -> discard
2021-03-19 17:19:07,306 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,309 DEBUG    		      class= Object Defined in Header File
2021-03-19 17:19:07,310 DEBUG    		     } -> discard
2021-03-19 17:19:07,313 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,315 DEBUG    		      class= Octal Constant
2021-03-19 17:19:07,317 DEBUG    		     } -> discard
2021-03-19 17:19:07,319 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,322 DEBUG    		      class= One Declaration Per Line
2021-03-19 17:19:07,324 DEBUG    		     } -> discard
2021-03-19 17:19:07,325 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,326 DEBUG    		      class= Only One Return
2021-03-19 17:19:07,328 DEBUG    		     } -> discard
2021-03-19 17:19:07,330 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,332 DEBUG    		      class= Optimizable To Array Call
2021-03-19 17:19:07,333 DEBUG    		     } -> discard
2021-03-19 17:19:07,334 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,336 DEBUG    		      class= Over-initialized Element
2021-03-19 17:19:07,337 DEBUG    		     } -> discard
2021-03-19 17:19:07,346 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,352 DEBUG    		      class= Package Case
2021-03-19 17:19:07,352 DEBUG    		     } -> discard
2021-03-19 17:19:07,354 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,355 DEBUG    		      class= Parameter must be non-null but is marked as nullable
2021-03-19 17:19:07,356 DEBUG    		     } -> discard
2021-03-19 17:19:07,357 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,358 DEBUG    		      class= Partially Uninitialized Aggregate
2021-03-19 17:19:07,359 DEBUG    		     } -> discard
2021-03-19 17:19:07,361 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,362 DEBUG    		      class= Partially Uninitialized Array
2021-03-19 17:19:07,363 DEBUG    		     } -> discard
2021-03-19 17:19:07,364 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,365 DEBUG    		      class= Pointed-to Type Could Be const
2021-03-19 17:19:07,366 DEBUG    		     } -> discard
2021-03-19 17:19:07,367 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,368 DEBUG    		      class= Pointer Arithmetic
2021-03-19 17:19:07,369 DEBUG    		     } -> discard
2021-03-19 17:19:07,371 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,374 DEBUG    		      class= Pointer Before Beginning of Object
2021-03-19 17:19:07,376 DEBUG    		     } -> discard
2021-03-19 17:19:07,377 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,379 DEBUG    		      class= Pointer Past End of Object
2021-03-19 17:19:07,380 DEBUG    		     } -> discard
2021-03-19 17:19:07,382 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,383 DEBUG    		      class= Pointer Type Inside Typedef
2021-03-19 17:19:07,385 DEBUG    		     } -> discard
2021-03-19 17:19:07,387 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,388 DEBUG    		      class= Position Literals First In Case Insensitive Comparisons
2021-03-19 17:19:07,390 DEBUG    		     } -> discard
2021-03-19 17:19:07,391 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,392 DEBUG    		      class= Position Literals First In Comparisons
2021-03-19 17:19:07,393 DEBUG    		     } -> discard
2021-03-19 17:19:07,395 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,396 DEBUG    		      class= Possible Anti-Debugging
2021-03-19 17:19:07,397 DEBUG    		     } -> discard
2021-03-19 17:19:07,398 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,400 DEBUG    		      class= Possible null pointer dereference due to return value of called method
2021-03-19 17:19:07,401 DEBUG    		     } -> discard
2021-03-19 17:19:07,403 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,405 DEBUG    		      class= Possible null pointer dereference on branch that might be infeasible
2021-03-19 17:19:07,406 DEBUG    		     } -> discard
2021-03-19 17:19:07,407 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,408 DEBUG    		      class= Potential Timebomb
2021-03-19 17:19:07,409 DEBUG    		     } -> discard
2021-03-19 17:19:07,411 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,412 DEBUG    		      class= Potential Unbounded Loop
2021-03-19 17:19:07,412 DEBUG    		     } -> discard
2021-03-19 17:19:07,413 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,414 DEBUG    		      class= Potential lost logger changes due to weak reference in OpenJDK
2021-03-19 17:19:07,415 DEBUG    		     } -> discard
2021-03-19 17:19:07,416 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,417 DEBUG    		      class= Potentially ambiguous invocation of either an inherited or outer method
2021-03-19 17:19:07,418 DEBUG    		     } -> discard
2021-03-19 17:19:07,419 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,420 DEBUG    		      class= Potentially dangerous use of non-short-circuit logic
2021-03-19 17:19:07,421 DEBUG    		     } -> discard
2021-03-19 17:19:07,422 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,423 DEBUG    		      class= Premature Declaration
2021-03-19 17:19:07,424 DEBUG    		     } -> discard
2021-03-19 17:19:07,425 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,425 DEBUG    		      class= Preprocessing Directives in Macro Argument
2021-03-19 17:19:07,426 DEBUG    		     } -> discard
2021-03-19 17:19:07,427 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,428 DEBUG    		      class= Preserve Stack Trace
2021-03-19 17:19:07,429 DEBUG    		     } -> discard
2021-03-19 17:19:07,430 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,433 DEBUG    		      class= Primitive value is boxed and then immediately unboxed
2021-03-19 17:19:07,434 DEBUG    		     } -> discard
2021-03-19 17:19:07,435 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,435 DEBUG    		      class= Primitive value is boxed then unboxed to perform primitive coercion
2021-03-19 17:19:07,437 DEBUG    		     } -> discard
2021-03-19 17:19:07,438 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,439 DEBUG    		      class= Primitive value is unboxed and coerced for ternary operator
2021-03-19 17:19:07,440 DEBUG    		     } -> discard
2021-03-19 17:19:07,441 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,442 DEBUG    		      class= Private method is never called
2021-03-19 17:19:07,443 DEBUG    		     } -> discard
2021-03-19 17:19:07,444 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,445 DEBUG    		      class= Private readResolve method not inherited by subclasses
2021-03-19 17:19:07,446 DEBUG    		     } -> discard
2021-03-19 17:19:07,447 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,448 DEBUG    		      class= Proper Logger
2021-03-19 17:19:07,449 DEBUG    		     } -> discard
2021-03-19 17:19:07,449 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,450 DEBUG    		      class= Questionable cast to abstract collection
2021-03-19 17:19:07,451 DEBUG    		     } -> discard
2021-03-19 17:19:07,452 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,453 DEBUG    		      class= Questionable cast to concrete collection
2021-03-19 17:19:07,463 DEBUG    		     } -> discard
2021-03-19 17:19:07,464 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,465 DEBUG    		      class= Questionable use of non-short-circuit logic
2021-03-19 17:19:07,466 DEBUG    		     } -> discard
2021-03-19 17:19:07,467 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,468 DEBUG    		      class= Random object created and used only once
2021-03-19 17:19:07,468 DEBUG    		     } -> discard
2021-03-19 17:19:07,470 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,470 DEBUG    		      class= Read of unwritten public or protected field
2021-03-19 17:19:07,471 DEBUG    		     } -> discard
2021-03-19 17:19:07,473 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,474 DEBUG    		      class= Recursion
2021-03-19 17:19:07,475 DEBUG    		     } -> discard
2021-03-19 17:19:07,476 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,476 DEBUG    		      class= Recursive Macro
2021-03-19 17:19:07,477 DEBUG    		     } -> discard
2021-03-19 17:19:07,478 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,479 DEBUG    		      class= Redundant Field Initializer
2021-03-19 17:19:07,480 DEBUG    		     } -> discard
2021-03-19 17:19:07,481 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,482 DEBUG    		      class= Redundant comparison of non-null value to null
2021-03-19 17:19:07,483 DEBUG    		     } -> discard
2021-03-19 17:19:07,484 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,485 DEBUG    		      class= Redundant comparison of two null values
2021-03-19 17:19:07,486 DEBUG    		     } -> discard
2021-03-19 17:19:07,487 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,489 DEBUG    		      class= Redundant nullcheck of value known to be non-null
2021-03-19 17:19:07,490 DEBUG    		     } -> discard
2021-03-19 17:19:07,491 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,492 DEBUG    		      class= Redundant nullcheck of value known to be null
2021-03-19 17:19:07,493 DEBUG    		     } -> discard
2021-03-19 17:19:07,494 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,495 DEBUG    		      class= Reliance on default encoding
2021-03-19 17:19:07,496 DEBUG    		     } -> discard
2021-03-19 17:19:07,497 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,498 DEBUG    		      class= Remainder of 32-bit signed random integer
2021-03-19 17:19:07,499 DEBUG    		     } -> discard
2021-03-19 17:19:07,500 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,501 DEBUG    		      class= Remainder of hashCode could be negative
2021-03-19 17:19:07,502 DEBUG    		     } -> discard
2021-03-19 17:19:07,503 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,504 DEBUG    		      class= Remote Interface Naming Convention
2021-03-19 17:19:07,505 DEBUG    		     } -> discard
2021-03-19 17:19:07,506 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,507 DEBUG    		      class= Remote Session Interface Naming Convention
2021-03-19 17:19:07,508 DEBUG    		     } -> discard
2021-03-19 17:19:07,509 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,510 DEBUG    		      class= Replace Enumeration With Iterator
2021-03-19 17:19:07,511 DEBUG    		     } -> discard
2021-03-19 17:19:07,512 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,513 DEBUG    		      class= Replace Hashtable With Map
2021-03-19 17:19:07,514 DEBUG    		     } -> discard
2021-03-19 17:19:07,515 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,516 DEBUG    		      class= Replace Vector With List
2021-03-19 17:19:07,518 DEBUG    		     } -> discard
2021-03-19 17:19:07,519 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,520 DEBUG    		      class= Restrict Qualifier Used
2021-03-19 17:19:07,522 DEBUG    		     } -> discard
2021-03-19 17:19:07,523 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,524 DEBUG    		      class= Result of integer multiplication cast to long
2021-03-19 17:19:07,525 DEBUG    		     } -> discard
2021-03-19 17:19:07,525 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,526 DEBUG    		      class= Return Empty Array Rather Than Null
2021-03-19 17:19:07,527 DEBUG    		     } -> discard
2021-03-19 17:19:07,528 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,529 DEBUG    		      class= Return value of method without side effect is ignored
2021-03-19 17:19:07,530 DEBUG    		     } -> discard
2021-03-19 17:19:07,531 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,532 DEBUG    		      class= Risky Integer Promotion
2021-03-19 17:19:07,533 DEBUG    		     } -> discard
2021-03-19 17:19:07,534 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,534 DEBUG    		      class= Rough value of known constant found
2021-03-19 17:19:07,535 DEBUG    		     } -> discard
2021-03-19 17:19:07,536 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,537 DEBUG    		      class= Scope Could Be File Static
2021-03-19 17:19:07,538 DEBUG    		     } -> discard
2021-03-19 17:19:07,539 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,541 DEBUG    		      class= Scope Could Be Local Static
2021-03-19 17:19:07,542 DEBUG    		     } -> discard
2021-03-19 17:19:07,543 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,544 DEBUG    		      class= Self assignment of local variable
2021-03-19 17:19:07,544 DEBUG    		     } -> discard
2021-03-19 17:19:07,545 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,546 DEBUG    		      class= Serializable inner class
2021-03-19 17:19:07,547 DEBUG    		     } -> discard
2021-03-19 17:19:07,548 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,549 DEBUG    		      class= Short Class Name
2021-03-19 17:19:07,550 DEBUG    		     } -> discard
2021-03-19 17:19:07,551 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,552 DEBUG    		      class= Short Instantiation
2021-03-19 17:19:07,553 DEBUG    		     } -> discard
2021-03-19 17:19:07,553 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,554 DEBUG    		      class= Short Method Name
2021-03-19 17:19:07,555 DEBUG    		     } -> discard
2021-03-19 17:19:07,556 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,558 DEBUG    		      class= Short Variable
2021-03-19 17:19:07,559 DEBUG    		     } -> discard
2021-03-19 17:19:07,560 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,561 DEBUG    		      class= Should be a static inner class
2021-03-19 17:19:07,562 DEBUG    		     } -> discard
2021-03-19 17:19:07,563 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,564 DEBUG    		      class= Side Effects in Expression with Decrement
2021-03-19 17:19:07,564 DEBUG    		     } -> discard
2021-03-19 17:19:07,565 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,566 DEBUG    		      class= Side Effects in Expression with Increment
2021-03-19 17:19:07,567 DEBUG    		     } -> discard
2021-03-19 17:19:07,568 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,568 DEBUG    		      class= Side Effects in Initializer List
2021-03-19 17:19:07,569 DEBUG    		     } -> discard
2021-03-19 17:19:07,570 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,572 DEBUG    		      class= Side Effects in Logical Operand
2021-03-19 17:19:07,573 DEBUG    		     } -> discard
2021-03-19 17:19:07,576 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,577 DEBUG    		      class= Side Effects in sizeof
